time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.6111111111111112,1708.0
200,0.9,1708.0
300,0.6363636363636364,1708.0
400,,
500,,1708.0
600,0.75,1708.0
700,0.9166666666666666,1708.0
800,0.6666666666666666,1708.0
900,,
1000,,1708.0
1100,,
1200,,1708.0
1300,0.8333333333333334,1708.0
1400,0.8,1708.0
1500,0.7272727272727273,1708.0
1600,0.6,1708.0
1700,0.5,1708.0
1800,0.6666666666666666,1708.0
1900,0.8333333333333334,1708.0
2000,,
2100,,1708.0
2200,0.5294117647058824,1708.0
2300,,
2400,,1708.0
2500,0.7,1708.0
2600,0.7857142857142857,1708.0
2700,0.8181818181818182,1708.0
2800,0.8,1708.0
2900,0.7272727272727273,1708.0
3000,,
3100,,1708.0
3200,0.6666666666666666,1708.0
3300,0.4,1708.0
3400,0.6363636363636364,1708.0
3500,,
3600,,1708.0
3700,0.75,1708.0
3800,0.7,1708.0
3900,0.8181818181818182,1708.0
4000,0.7,1708.0
4100,0.8181818181818182,1708.0
4200,,
4300,,1708.0
4400,0.5555555555555556,1708.0
4500,0.9090909090909091,1708.0
4600,,
4700,,1612.0
4800,0.8666666666666667,1708.0
4900,0.7777777777777778,1708.0
5000,0.8461538461538461,1708.0
5100,0.7272727272727273,1708.0
5200,,
5300,,1708.0
5400,0.6363636363636364,1708.0
5500,0.6363636363636364,1612.0
5600,0.75,1708.0
5700,0.8461538461538461,1708.0
5800,0.7,1708.0
5900,,
6000,,1708.0
6100,0.7,1708.0
6200,0.8,1708.0
6300,0.7272727272727273,1708.0
6400,,
6500,,1708.0
6600,0.7692307692307693,1708.0
6700,0.75,1708.0
6800,0.75,1708.0
6900,,
7000,,1708.0
7100,0.8,1708.0
7200,0.7,1708.0
7300,0.7333333333333333,1708.0
7400,,
7500,,
7600,,1708.0
7700,0.75,1708.0
7800,0.6428571428571429,1708.0
7900,0.9,1708.0
8000,0.6666666666666666,1708.0
