0,1.07263
100,
200,
300,1.07486
400,
500,
600,
700,1.07486
800,
900,1.07486
1000,
1100,1.07486
1200,
1300,
1400,1.07486
1500,
1600,
1700,1.07486
1800,
1900,1.07486
2000,
2100,
2200,1.07486
2300,
2400,
2500,1.0796800000000002
2600,
2700,
2800,1.0796800000000002
2900,
3000,1.07486
3100,
3200,
3300,1.07486
3400,
3500,
3600,
3700,1.07486
3800,
3900,
4000,1.07486
4100,
4200,
4300,1.07486
4400,
4500,1.07486
4600,
4700,
4800,1.07486
4900,
5000,
5100,1.0796800000000002
5200,
5300,1.0796800000000002
5400,
5500,
5600,1.07486
5700,
5800,
5900,1.07486
6000,
6100,
6200,1.07486
6300,
6400,
6500,
6600,1.07486
6700,
6800,
6900,1.07486
7000,
7100,
7200,1.07486
7300,
7400,
7500,1.07486
7600,
7700,1.07486
7800,
7900,
8000,
8100,1.07263
