0,1.07263
100,
200,
300,1.07263
400,
500,1.0700399999999999
600,
700,
800,1.0700399999999999
900,
1000,
1100,
1200,1.07486
1300,1.07486
1400,
1500,
1600,1.07486
1700,
1800,
1900,1.07486
2000,
2100,
2200,1.07263
2300,
2400,1.07263
2500,
2600,
2700,1.07486
2800,
2900,
3000,1.07486
3100,
3200,
3300,1.07486
3400,
3500,1.07486
3600,
3700,
3800,1.07486
3900,
4000,1.07486
4100,
4200,
4300,
4400,1.07263
4500,
4600,1.07263
4700,
4800,
4900,1.07486
5000,
5100,1.07486
5200,
5300,
5400,
5500,1.0700399999999999
5600,
5700,1.0700399999999999
5800,
5900,1.07486
6000,
6100,
6200,
6300,1.07486
6400,
6500,
6600,1.07486
6700,
6800,1.07486
6900,
7000,1.07263
7100,
7200,
7300,1.07263
7400,
7500,
7600,1.0700399999999999
7700,
7800,
7900,1.0700399999999999
