0,1.0700399999999999
100,
200,
300,
400,1.0700399999999999
500,
600,
700,1.07486
800,
900,
1000,1.07486
1100,
1200,1.07486
1300,
1400,
1500,1.07486
1600,
1700,
1800,1.07486
1900,
2000,1.07486
2100,
2200,
2300,1.07263
2400,
2500,
2600,1.07263
2700,
2800,
2900,1.07486
3000,
3100,1.07486
3200,
3300,
3400,1.07486
3500,
3600,
3700,1.07486
3800,
3900,
4000,1.07486
4100,
4200,1.07486
4300,
4400,
4500,1.07486
4600,
4700,
4800,1.07486
4900,
5000,
5100,1.07486
5200,
5300,1.07486
5400,
5500,
5600,1.07486
5700,
5800,
5900,1.07486
6000,
6100,
6200,1.07486
6300,
6400,1.07486
6500,
6600,
6700,1.07486
6800,
6900,
7000,1.07486
7100,
7200,1.07486
7300,
7400,
7500,1.07486
7600,
7700,
7800,1.0796800000000002
7900,
8000,
8100,1.0796800000000002
