,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
8,800,0.7777777777777778,1996.0,8,bing
9,900,,,8,bing
10,1000,,1996.0,8,bing
11,1100,0.2727272727272727,1363.0,8,bing
12,1200,,,8,bing
13,1300,,1996.0,8,bing
14,1400,0.05882352941176471,1536.0,8,bing
15,1500,0.2222222222222222,1536.0,8,bing
16,1600,0.08333333333333333,1996.0,8,bing
17,1700,0.2222222222222222,1747.0,8,bing
18,1800,0.2727272727272727,1747.0,8,bing
19,1900,0.1,1996.0,8,bing
20,2000,0.3076923076923077,1996.0,8,bing
21,2100,0.09090909090909093,1363.0,8,bing
22,2200,,,8,bing
23,2300,,1996.0,8,bing
24,2400,0.05555555555555555,1363.0,8,bing
25,2500,0.125,1996.0,8,bing
26,2600,0.08333333333333333,1747.0,8,bing
27,2700,,,8,bing
28,2800,,1996.0,8,bing
29,2900,0.18181818181818185,1996.0,8,bing
30,3000,0.21428571428571427,1996.0,8,bing
31,3100,,,8,bing
32,3200,,979.0,8,bing
33,3300,,,8,bing
34,3400,,1843.0,8,bing
35,3500,0.08695652173913042,979.0,8,bing
36,3600,0.16666666666666666,825.0,8,bing
37,3700,,,8,bing
38,3800,,1996.0,8,bing
39,3900,0.16666666666666666,1996.0,8,bing
40,4000,0.1111111111111111,979.0,8,bing
41,4100,0.18181818181818185,1536.0,8,bing
42,4200,0.2,1996.0,8,bing
43,4300,0.18181818181818185,1996.0,8,bing
44,4400,0.2222222222222222,1536.0,8,bing
45,4500,,,8,bing
46,4600,,1996.0,8,bing
47,4700,0.21428571428571427,1843.0,8,bing
48,4800,,,8,bing
49,4900,,825.0,8,bing
50,5000,0.0,1996.0,8,bing
51,5100,0.0,1363.0,8,bing
52,5200,0.2,1843.0,8,bing
53,5300,0.18181818181818185,1996.0,8,bing
54,5400,0.2,1363.0,8,bing
55,5500,0.2,1843.0,8,bing
56,5600,0.2222222222222222,1996.0,8,bing
57,5700,,,8,bing
58,5800,,1996.0,8,bing
59,5900,0.2307692307692308,825.0,8,bing
60,6000,0.0,1996.0,8,bing
61,6100,0.2,1747.0,8,bing
62,6200,0.1111111111111111,1536.0,8,bing
63,6300,0.18181818181818185,1996.0,8,bing
64,6400,0.0,1536.0,8,bing
65,6500,0.07692307692307693,1996.0,8,bing
66,6600,0.07142857142857142,1996.0,8,bing
67,6700,0.2,825.0,8,bing
68,6800,,,8,bing
69,6900,,1996.0,8,bing
70,7000,0.2727272727272727,1996.0,8,bing
71,7100,0.1111111111111111,1747.0,8,bing
72,7200,0.16666666666666666,979.0,8,bing
73,7300,0.1,825.0,8,bing
74,7400,0.08333333333333333,825.0,8,bing
75,7500,0.2,1996.0,8,bing
76,7600,0.1,1843.0,8,bing
77,7700,0.0,1843.0,8,bing
78,7800,0.1111111111111111,825.0,8,bing
79,7900,,,8,bing
80,8000,,1919.5,8,bing
0,0,,1996.0,8,bing
1,100,1.0,1996.0,8,bing
2,200,0.9285714285714286,1996.0,8,bing
3,300,,,8,bing
4,400,,1996.0,8,bing
5,500,1.0,1996.0,8,bing
6,600,,,8,bing
7,700,,1996.0,8,bing
8,800,0.5555555555555556,1996.0,8,bing
9,900,0.8333333333333334,1996.0,8,bing
10,1000,0.35714285714285715,1996.0,8,bing
11,1100,0.6,1996.0,8,bing
12,1200,0.5,1996.0,8,bing
13,1300,0.0,1536.0,8,bing
14,1400,0.09090909090909093,1536.0,8,bing
15,1500,,,8,bing
