time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9230769230769231,1708.0
200,0.8181818181818182,1708.0
300,0.7777777777777778,1708.0
400,0.8333333333333334,1708.0
500,,
600,,
700,,1708.0
800,0.5416666666666666,1708.0
900,0.8461538461538461,1708.0
1000,0.7777777777777778,1708.0
1100,0.8,1708.0
1200,0.7,1708.0
1300,0.8333333333333334,1708.0
1400,0.6666666666666666,1708.0
1500,,
1600,,1708.0
1700,,
1800,,1708.0
1900,0.42857142857142855,1708.0
2000,0.8181818181818182,1612.0
2100,0.6666666666666666,1708.0
2200,0.875,1708.0
2300,0.7777777777777778,1708.0
2400,0.8181818181818182,1708.0
2500,,
2600,,1708.0
2700,0.4444444444444444,1708.0
2800,,
2900,,1708.0
3000,0.4782608695652174,1708.0
3100,,
3200,,1708.0
3300,0.6666666666666666,1708.0
3400,0.7,1708.0
3500,0.6363636363636364,1708.0
3600,0.6923076923076923,1708.0
3700,0.7777777777777778,1708.0
3800,,
3900,,1708.0
4000,0.375,1708.0
4100,0.7,1708.0
4200,0.7272727272727273,1708.0
4300,0.6,1708.0
4400,0.6666666666666666,1708.0
4500,0.8181818181818182,1708.0
4600,0.7,1708.0
4700,0.7777777777777778,1708.0
4800,0.8181818181818182,1209.0
4900,,
5000,,1708.0
5100,0.5714285714285714,1708.0
5200,0.6363636363636364,1708.0
5300,0.6666666666666666,1708.0
5400,,
5500,,1708.0
5600,0.8333333333333334,1708.0
5700,0.7142857142857143,1708.0
5800,0.8,1708.0
5900,0.7777777777777778,1708.0
6000,0.8181818181818182,1708.0
6100,0.6923076923076923,1708.0
6200,,
6300,,1708.0
6400,0.7272727272727273,1708.0
6500,0.8461538461538461,1708.0
6600,0.5,1708.0
6700,0.7272727272727273,1708.0
6800,0.7333333333333333,1708.0
6900,,
7000,,1708.0
7100,0.3333333333333333,1708.0
7200,,
7300,,1708.0
7400,0.6363636363636364,1708.0
7500,0.5833333333333334,1708.0
7600,0.7142857142857143,1708.0
7700,0.5555555555555556,1708.0
7800,0.7692307692307693,1708.0
7900,0.8888888888888888,1708.0
