0,1.3243200000000002
100,
200,1.3243200000000002
300,
400,
500,1.07849
600,
700,
800,1.07849
900,
1000,0.7868400000000001
1100,
1200,
1300,0.7868400000000001
1400,
1500,
1600,0.5838300000000001
1700,
1800,
1900,0.5838300000000001
2000,
2100,0.5039899999999999
2200,
2300,
2400,0.5039899999999999
2500,
2600,
2700,0.4990000000000001
2800,
2900,0.4990000000000001
3000,
3100,
3200,0.52894
3300,
3400,
3500,0.52894
3600,
3700,
3800,0.5389200000000001
3900,
4000,0.5389200000000001
4100,
4200,
4300,0.50898
4400,
4500,
4600,0.50898
4700,
4800,0.5189600000000001
4900,
5000,
5100,0.5189600000000001
5200,
5300,
5400,0.5039899999999999
5500,
5600,
5700,0.5039899999999999
5800,
5900,0.50898
6000,
6100,
6200,0.50898
6300,
6400,
6500,0.54391
6600,
6700,0.54391
6800,
6900,
7000,0.47903999999999997
7100,
7200,
7300,0.47903999999999997
7400,
7500,
7600,0.47903999999999997
7700,
7800,0.47903999999999997
7900,
8000,
8100,0.55389
