time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9285714285714286,1708.0
200,,
300,,1708.0
400,,
500,,1708.0
600,,
700,,1708.0
800,0.9333333333333333,1708.0
900,0.8181818181818182,1708.0
1000,,
1100,,1708.0
1200,0.9375,1708.0
1300,0.9090909090909091,1708.0
1400,,
1500,,1708.0
1600,,
1700,,1708.0
1800,0.9333333333333333,1708.0
1900,,
2000,,1708.0
2100,,
2200,,1708.0
2300,0.8461538461538461,1708.0
2400,,
2500,,1708.0
2600,0.6666666666666666,1708.0
2700,,
2800,,1708.0
2900,,
3000,,1708.0
3100,0.7692307692307693,1708.0
3200,0.9230769230769231,1708.0
3300,,
3400,,1708.0
3500,0.75,1708.0
3600,,
3700,,1708.0
3800,0.5454545454545454,1708.0
3900,,
4000,,1708.0
4100,0.7857142857142857,1708.0
4200,0.8333333333333334,1708.0
4300,0.6923076923076923,1708.0
4400,,
4500,,1708.0
4600,0.7272727272727273,1708.0
4700,0.8181818181818182,1708.0
4800,0.8181818181818182,1708.0
4900,0.5454545454545454,1612.0
5000,,
5100,,1708.0
5200,0.875,1708.0
5300,0.7,1708.0
5400,0.8,1708.0
5500,0.8333333333333334,1708.0
5600,0.875,1708.0
5700,,
5800,,1708.0
5900,0.9166666666666666,1708.0
6000,0.8,1708.0
6100,0.7272727272727273,1708.0
6200,0.7857142857142857,1708.0
6300,0.7777777777777778,1708.0
6400,,
6500,,1708.0
6600,0.8666666666666667,1708.0
6700,0.8888888888888888,1708.0
6800,,
6900,,1708.0
7000,0.6875,1708.0
7100,,
7200,,1708.0
7300,0.8333333333333334,1708.0
7400,0.6923076923076923,1708.0
7500,0.8461538461538461,1708.0
7600,0.7,1708.0
7700,,
7800,,1708.0
7900,,
8000,,1708.0
