time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.6666666666666666,1708.0
400,0.9333333333333333,1708.0
500,,
600,,1708.0
700,0.7,1708.0
800,0.7777777777777778,1708.0
900,0.8181818181818182,1708.0
1000,0.7272727272727273,1708.0
1100,0.9285714285714286,1708.0
1200,,
1300,,1708.0
1400,0.8571428571428571,1708.0
1500,0.8181818181818182,1708.0
1600,0.7857142857142857,1708.0
1700,0.7142857142857143,1612.0
1800,0.8,1708.0
1900,,
2000,,1708.0
2100,0.7857142857142857,1708.0
2200,0.75,1708.0
2300,0.6153846153846154,1708.0
2400,0.75,1708.0
2500,0.8888888888888888,1708.0
2600,0.7,1708.0
2700,0.8333333333333334,1708.0
2800,,
2900,,1708.0
3000,0.6923076923076923,1708.0
3100,0.8181818181818182,1708.0
3200,0.8181818181818182,1708.0
3300,0.7692307692307693,1708.0
3400,0.6363636363636364,1708.0
3500,,
3600,,1708.0
3700,0.7,1708.0
3800,0.625,1708.0
3900,0.9090909090909091,1708.0
4000,0.7272727272727273,1708.0
4100,0.6923076923076923,1708.0
4200,,
4300,,1708.0
4400,0.8571428571428571,1708.0
4500,0.75,1708.0
4600,0.75,1708.0
4700,1.0,1708.0
4800,0.7272727272727273,1708.0
4900,0.8,1708.0
5000,,
5100,,
5200,,
5300,,
5400,,
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,
6100,,
6200,,
6300,,
6400,,
6500,,
6600,,
6700,,
6800,,
6900,,
7000,,
7100,,
7200,,
7300,,
7400,,
7500,,
7600,,
7700,,
7800,,
7900,,
8000,,
8100,,
8200,,
8300,,
8400,,
8500,,1708.0
8600,,
8700,,
8800,,1612.0
