,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
0,0,,1708.0,6,vimeo
1,100,0.9473684210526316,1708.0,6,vimeo
2,200,,,6,vimeo
3,300,,1708.0,6,vimeo
4,400,0.7777777777777778,1708.0,6,vimeo
5,500,0.7857142857142857,1708.0,6,vimeo
6,600,0.9,1708.0,6,vimeo
7,700,0.6666666666666666,1708.0,6,vimeo
8,800,0.7,1708.0,6,vimeo
9,900,0.75,1708.0,6,vimeo
10,1000,1.0,1708.0,6,vimeo
11,1100,,,6,vimeo
12,1200,,1708.0,6,vimeo
13,1300,0.9166666666666666,1708.0,6,vimeo
14,1400,0.8,1708.0,6,vimeo
15,1500,0.8181818181818182,1708.0,6,vimeo
16,1600,0.8461538461538461,1708.0,6,vimeo
17,1700,0.9,1708.0,6,vimeo
18,1800,,,6,vimeo
19,1900,,1708.0,6,vimeo
20,2000,0.8333333333333334,1708.0,6,vimeo
21,2100,0.9230769230769232,1708.0,6,vimeo
22,2200,,,6,vimeo
23,2300,,1708.0,6,vimeo
24,2400,,,6,vimeo
25,2500,,1708.0,6,vimeo
26,2600,1.0,1708.0,6,vimeo
27,2700,0.8235294117647058,1708.0,6,vimeo
28,2800,0.8888888888888888,1708.0,6,vimeo
29,2900,0.75,1708.0,6,vimeo
30,3000,0.8181818181818182,1708.0,6,vimeo
31,3100,0.8181818181818182,1708.0,6,vimeo
32,3200,,,6,vimeo
33,3300,,1708.0,6,vimeo
34,3400,0.8333333333333334,1708.0,6,vimeo
35,3500,0.9230769230769232,1708.0,6,vimeo
36,3600,0.8181818181818182,1708.0,6,vimeo
37,3700,,,6,vimeo
38,3800,,1708.0,6,vimeo
39,3900,0.8,1708.0,6,vimeo
40,4000,0.8333333333333334,1708.0,6,vimeo
41,4100,0.8571428571428571,1708.0,6,vimeo
42,4200,0.7272727272727273,1708.0,6,vimeo
43,4300,0.8461538461538461,1708.0,6,vimeo
44,4400,0.75,1708.0,6,vimeo
45,4500,0.7142857142857143,1708.0,6,vimeo
46,4600,0.9090909090909092,1708.0,6,vimeo
47,4700,,,6,vimeo
48,4800,,1708.0,6,vimeo
49,4900,0.8181818181818182,1708.0,6,vimeo
50,5000,,,6,vimeo
51,5100,,1708.0,6,vimeo
52,5200,0.75,1708.0,6,vimeo
53,5300,0.8,1708.0,6,vimeo
54,5400,0.875,1708.0,6,vimeo
55,5500,0.9166666666666666,1708.0,6,vimeo
56,5600,0.6923076923076923,1708.0,6,vimeo
57,5700,0.7777777777777778,1708.0,6,vimeo
58,5800,1.0,1708.0,6,vimeo
59,5900,0.7692307692307693,1708.0,6,vimeo
60,6000,0.8888888888888888,1708.0,6,vimeo
61,6100,,,6,vimeo
62,6200,,1708.0,6,vimeo
63,6300,0.7857142857142857,1708.0,6,vimeo
64,6400,,,6,vimeo
65,6500,,1708.0,6,vimeo
66,6600,0.7333333333333333,1708.0,6,vimeo
67,6700,0.75,1708.0,6,vimeo
68,6800,0.8571428571428571,1708.0,6,vimeo
69,6900,0.8181818181818182,1708.0,6,vimeo
70,7000,0.8461538461538461,1708.0,6,vimeo
71,7100,0.8,1708.0,6,vimeo
72,7200,0.8,1612.0,6,vimeo
73,7300,0.8333333333333334,1708.0,6,vimeo
74,7400,0.7777777777777778,1708.0,6,vimeo
75,7500,0.8181818181818182,1708.0,6,vimeo
76,7600,0.875,1708.0,6,vimeo
77,7700,0.7,1708.0,6,vimeo
78,7800,0.8181818181818182,1708.0,6,vimeo
79,7900,0.9090909090909092,1708.0,6,vimeo
0,0,,1708.0,6,vimeo
1,100,0.6875,1708.0,6,vimeo
2,200,0.9,1708.0,6,vimeo
3,300,0.6666666666666666,1708.0,6,vimeo
4,400,0.7,1708.0,6,vimeo
