time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,1.0,1708.0
200,,
300,,1708.0
400,0.9230769230769231,1708.0
500,0.9444444444444444,1708.0
600,,
700,,1708.0
800,0.8333333333333334,1708.0
900,0.9090909090909091,1708.0
1000,,
1100,,1708.0
1200,0.7142857142857143,1708.0
1300,0.8181818181818182,1708.0
1400,0.75,1708.0
1500,0.8333333333333334,1708.0
1600,0.75,1708.0
1700,0.6666666666666666,1708.0
1800,0.8181818181818182,1708.0
1900,0.75,1708.0
2000,0.8888888888888888,1708.0
2100,0.875,1708.0
2200,0.8181818181818182,1708.0
2300,0.8,1708.0
2400,0.875,1708.0
2500,0.9,1708.0
2600,0.9230769230769231,1708.0
2700,,
2800,,1708.0
2900,,
3000,,
3100,,
3200,,
3300,,
3400,,
3500,,
3600,,
3700,,
3800,,
3900,,
4000,,
4100,,
4200,,
4300,,
4400,,
4500,,
4600,,
4700,,
4800,,1708.0
4900,0.10344827586206896,1708.0
5000,0.7142857142857143,1708.0
5100,0.8181818181818182,1708.0
5200,0.6666666666666666,1708.0
5300,0.875,1708.0
5400,,
5500,,1708.0
5600,0.6363636363636364,1708.0
5700,0.8333333333333334,1708.0
5800,0.8,1708.0
5900,0.8,1708.0
6000,0.7777777777777778,1708.0
6100,0.9166666666666666,1708.0
6200,0.8,1708.0
6300,0.9166666666666666,1708.0
6400,0.6363636363636364,1708.0
6500,0.6666666666666666,1708.0
6600,,
6700,,1708.0
6800,,
6900,,1708.0
7000,,
7100,,1708.0
7200,0.7,1516.0
7300,0.8,1708.0
7400,0.9166666666666666,1708.0
7500,0.8181818181818182,1708.0
7600,,
7700,,1708.0
7800,0.8666666666666667,1708.0
7900,,
8000,,1708.0
