time[ms],cpu_load,cpu_scaling_freq
0,,1996.0
100,1.0,1996.0
200,1.0,1996.0
300,,
400,,1996.0
500,1.0,1996.0
600,,
700,,1996.0
800,0.45454545454545453,1996.0
900,,
1000,,1996.0
1100,0.38461538461538464,1747.0
1200,0.16666666666666666,1363.0
1300,0.1,825.0
1400,0.1,1132.0
1500,0.125,1536.0
1600,0.1111111111111111,1747.0
1700,0.16666666666666666,1536.0
1800,0.18181818181818182,1996.0
1900,,
2000,,825.0
2100,0.18181818181818182,1363.0
2200,0.08333333333333333,1996.0
2300,,
2400,,1747.0
2500,0.25,1843.0
2600,0.2857142857142857,1132.0
2700,0.2,1996.0
2800,0.2222222222222222,1843.0
2900,0.1111111111111111,1536.0
3000,0.18181818181818182,1536.0
3100,0.09090909090909091,1747.0
3200,,
3300,,1996.0
3400,0.16666666666666666,1996.0
3500,0.15384615384615385,1536.0
3600,0.2222222222222222,1996.0
3700,0.09090909090909091,1536.0
3800,,
3900,,1996.0
4000,0.2727272727272727,825.0
4100,0.1111111111111111,1996.0
4200,0.2727272727272727,1996.0
4300,0.08333333333333333,1996.0
4400,0.5,1363.0
4500,0.0,1996.0
4600,0.2,1996.0
4700,0.15384615384615385,1536.0
4800,0.2,1996.0
4900,,
5000,,1747.0
5100,0.2,1996.0
5200,0.09090909090909091,1536.0
5300,0.15384615384615385,1996.0
5400,0.2,825.0
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,
6100,,
6200,,
6300,,
6400,,
6500,,
6600,,
6700,,
6800,,
6900,,
7000,,
7100,,
7200,,
7300,,
7400,,
7500,,
7600,,
7700,,
7800,,
7900,,
8000,,
8100,,
8200,,
8300,,
8400,,
8500,,
8600,,
8700,,
8800,,
8900,,
9000,,
9100,,1843.0
9200,0.2,1363.0
