time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.8333333333333334,1708.0
400,0.9166666666666666,1708.0
500,0.8823529411764706,1708.0
600,,
700,,1708.0
800,0.8666666666666667,1708.0
900,0.8181818181818182,1708.0
1000,0.8,1708.0
1100,,
1200,,1708.0
1300,0.75,1708.0
1400,0.8461538461538461,1708.0
1500,0.6666666666666666,1708.0
1600,0.8181818181818182,1708.0
1700,0.7777777777777778,1708.0
1800,0.9166666666666666,1708.0
1900,0.9090909090909091,1708.0
2000,0.5454545454545454,1708.0
2100,,
2200,,1708.0
2300,0.7333333333333333,1708.0
2400,0.7272727272727273,1708.0
2500,0.6363636363636364,1708.0
2600,0.7,1708.0
2700,,
2800,,1708.0
2900,0.7333333333333333,1708.0
3000,0.8181818181818182,1708.0
3100,0.75,1708.0
3200,,
3300,,1708.0
3400,0.6923076923076923,1708.0
3500,0.8,1708.0
3600,0.7857142857142857,1708.0
3700,0.7777777777777778,1708.0
3800,0.75,1708.0
3900,0.7272727272727273,1708.0
4000,0.8,1708.0
4100,0.75,1708.0
4200,0.8333333333333334,1708.0
4300,,
4400,,1708.0
4500,0.8333333333333334,1708.0
4600,0.6923076923076923,1708.0
4700,,
4800,,
4900,,
5000,,
5100,,
5200,,
5300,,
5400,,
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,
6100,,
6200,,
6300,,
6400,,
6500,,
6600,,
6700,,
6800,,
6900,,
7000,,
7100,,
7200,,
7300,,
7400,,
7500,,
7600,,
7700,,
7800,,
7900,,
8000,,
8100,,
8200,,1708.0
8300,,
8400,,
8500,,1612.0
