time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,1.0,1708.0
200,0.9230769230769231,1708.0
300,0.9230769230769231,1708.0
400,,
500,,1708.0
600,0.8333333333333334,1708.0
700,0.75,1708.0
800,,
900,,1708.0
1000,0.7692307692307693,1708.0
1100,0.8461538461538461,1708.0
1200,,
1300,,1708.0
1400,0.8461538461538461,1708.0
1500,0.7692307692307693,1708.0
1600,0.7,1708.0
1700,0.6666666666666666,1708.0
1800,0.9,1708.0
1900,,
2000,,1708.0
2100,0.7692307692307693,1708.0
2200,0.5,1708.0
2300,0.7272727272727273,1708.0
2400,,
2500,,
2600,,
2700,,
2800,,
2900,,
3000,,
3100,,
3200,,
3300,,
3400,,
3500,,
3600,,
3700,,
3800,,
3900,,
4000,,
4100,,
4200,,
4300,,
4400,,
4500,,
4600,,
4700,,
4800,,
4900,,
5000,,
5100,,
5200,,
5300,,
5400,,
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,1708.0
6100,0.10541310541310542,1708.0
6200,0.6153846153846154,1708.0
6300,0.6,1708.0
6400,0.8571428571428571,1708.0
6500,0.7272727272727273,1708.0
6600,0.8181818181818182,1708.0
6700,,
6800,,1708.0
6900,0.47619047619047616,1708.0
7000,0.6,1708.0
7100,0.7,1708.0
7200,0.7,1708.0
7300,0.6666666666666666,1708.0
7400,0.6363636363636364,1708.0
7500,,
7600,,1708.0
7700,0.6666666666666666,1708.0
7800,,
7900,,1708.0
8000,0.42105263157894735,1708.0
