time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9375,1708.0
200,1.0,1708.0
300,,
400,,
500,,1708.0
600,0.8181818181818182,1708.0
700,0.7692307692307693,1708.0
800,,
900,,1708.0
1000,0.9,1708.0
1100,0.8461538461538461,1708.0
1200,0.8333333333333334,1708.0
1300,,
1400,,1708.0
1500,,
1600,,1708.0
1700,0.6388888888888888,1708.0
1800,,
1900,,1708.0
2000,0.8181818181818182,1708.0
2100,0.7777777777777778,1708.0
2200,0.8,1708.0
2300,0.9166666666666666,1708.0
2400,0.7692307692307693,1708.0
2500,0.75,1708.0
2600,,
2700,,1708.0
2800,0.7272727272727273,1708.0
2900,0.8333333333333334,1708.0
3000,,
3100,,1708.0
3200,0.9,1708.0
3300,0.8,1708.0
3400,0.8333333333333334,1708.0
3500,0.8,1708.0
3600,,
3700,,1708.0
3800,0.5263157894736842,1708.0
3900,0.8181818181818182,1708.0
4000,0.8,1708.0
4100,,
4200,,1708.0
4300,0.6,1708.0
4400,0.8181818181818182,1708.0
4500,0.8181818181818182,1708.0
4600,0.9,1708.0
4700,0.8181818181818182,1708.0
4800,0.7692307692307693,1708.0
4900,,
5000,,1708.0
5100,0.7142857142857143,1708.0
5200,0.8125,1708.0
5300,,
5400,,1708.0
5500,0.6,1708.0
5600,0.8181818181818182,1708.0
5700,0.8,1708.0
5800,0.7333333333333333,1708.0
5900,0.7,1708.0
6000,0.8333333333333334,1708.0
6100,,
6200,,1708.0
6300,,
6400,,1708.0
6500,0.7692307692307693,1708.0
6600,0.8333333333333334,1708.0
6700,,
6800,,1708.0
6900,0.47058823529411764,1708.0
7000,0.8,1708.0
7100,0.8181818181818182,1708.0
7200,0.8,1708.0
7300,0.8181818181818182,1708.0
7400,0.7,1708.0
7500,,
7600,,1708.0
7700,0.8461538461538461,1708.0
7800,,
7900,,1708.0
8000,0.5555555555555556,1708.0
