time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.8461538461538461,1708.0
400,0.9090909090909091,1708.0
500,0.8333333333333334,1708.0
600,0.75,1708.0
700,0.7272727272727273,1708.0
800,0.8181818181818182,1708.0
900,,
1000,,1708.0
1100,0.6111111111111112,1708.0
1200,,
1300,,1612.0
1400,0.8333333333333334,1708.0
1500,0.8,1708.0
1600,0.6666666666666666,1708.0
1700,0.8181818181818182,1708.0
1800,0.8,1708.0
1900,0.9230769230769231,1708.0
2000,,
2100,,1708.0
2200,0.47368421052631576,1708.0
2300,0.6666666666666666,1708.0
2400,0.6,1708.0
2500,0.7272727272727273,1708.0
2600,0.9090909090909091,1708.0
2700,,
2800,,1516.0
2900,0.8,1708.0
3000,0.7,1612.0
3100,,
3200,,1708.0
3300,0.55,1708.0
3400,0.8181818181818182,1708.0
3500,0.7272727272727273,1708.0
3600,0.6,1708.0
3700,0.8333333333333334,1708.0
3800,0.9090909090909091,1708.0
3900,,
4000,,1708.0
4100,0.8571428571428571,1708.0
4200,0.8333333333333334,1708.0
4300,,
4400,,1708.0
4500,0.75,1708.0
4600,0.8181818181818182,1708.0
4700,0.8888888888888888,1708.0
4800,0.7272727272727273,1708.0
4900,0.9,1708.0
5000,0.7777777777777778,1708.0
5100,0.8181818181818182,1708.0
5200,0.9090909090909091,1708.0
5300,0.8181818181818182,1708.0
5400,,
5500,,1708.0
5600,0.8181818181818182,1708.0
5700,0.7,1708.0
5800,0.8181818181818182,1708.0
5900,0.8181818181818182,1708.0
6000,0.75,1708.0
6100,0.9090909090909091,1708.0
6200,,
6300,,1708.0
6400,0.6666666666666666,1708.0
6500,,
6600,,1708.0
6700,,
6800,,1708.0
6900,0.8214285714285714,1708.0
7000,,
7100,,1708.0
7200,0.9,1708.0
7300,0.8181818181818182,1708.0
7400,0.7142857142857143,1708.0
7500,0.8333333333333334,1708.0
7600,0.8333333333333334,1708.0
7700,,
7800,,1708.0
7900,0.6666666666666666,1708.0
8000,0.75,1708.0
8100,0.8333333333333334,1708.0
