time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9411764705882353,1708.0
200,1.0,1708.0
300,,
400,,1708.0
500,0.9090909090909091,1708.0
600,0.7857142857142857,1708.0
700,0.9090909090909091,1708.0
800,,
900,,1708.0
1000,0.9090909090909091,1708.0
1100,0.9166666666666666,1708.0
1200,0.75,1708.0
1300,0.6,1708.0
1400,0.9,1708.0
1500,,
1600,,1708.0
1700,,
1800,,1708.0
1900,0.8181818181818182,1708.0
2000,0.6666666666666666,1708.0
2100,0.7777777777777778,1708.0
2200,0.8888888888888888,1708.0
2300,0.8181818181818182,1708.0
2400,0.6923076923076923,1708.0
2500,0.5454545454545454,1708.0
2600,,
2700,,1708.0
2800,0.8,1708.0
2900,0.75,1708.0
3000,,
3100,,1708.0
3200,0.7142857142857143,1708.0
3300,0.7272727272727273,1708.0
3400,0.8181818181818182,1708.0
3500,0.7142857142857143,1708.0
3600,0.5555555555555556,1708.0
3700,,
3800,,1708.0
3900,0.7666666666666667,1708.0
4000,0.8214285714285714,1708.0
4100,,
4200,,1708.0
4300,0.5333333333333333,1708.0
4400,0.5454545454545454,1708.0
4500,0.8333333333333334,1708.0
4600,,
4700,,1708.0
4800,,
4900,,1708.0
5000,0.6666666666666666,1708.0
5100,0.8,1708.0
5200,0.7272727272727273,1708.0
5300,0.7777777777777778,1708.0
5400,0.8333333333333334,1708.0
5500,0.6923076923076923,1708.0
5600,0.8888888888888888,1708.0
5700,0.8333333333333334,1708.0
5800,0.5454545454545454,1708.0
5900,,
6000,,1708.0
6100,0.5833333333333334,1708.0
6200,0.6,1708.0
6300,0.75,1708.0
6400,0.6363636363636364,1708.0
6500,0.8181818181818182,1708.0
6600,0.7692307692307693,1708.0
6700,,
6800,,1708.0
6900,0.5263157894736842,1708.0
7000,0.6923076923076923,1708.0
7100,,
7200,,1708.0
7300,0.8,1708.0
7400,0.8181818181818182,1708.0
7500,0.6153846153846154,1708.0
7600,0.9,1708.0
7700,0.8,1708.0
7800,0.625,1708.0
7900,,
8000,,1708.0
