time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,1.0,1708.0
400,,
500,,1708.0
600,0.9523809523809523,1708.0
700,1.0,1708.0
800,0.9166666666666666,1708.0
900,,
1000,,1708.0
1100,0.8,1708.0
1200,0.8333333333333334,1708.0
1300,0.75,1708.0
1400,,
1500,,1708.0
1600,,
1700,,1708.0
1800,0.7692307692307693,1708.0
1900,0.6923076923076923,1708.0
2000,0.7857142857142857,1708.0
2100,,
2200,,1708.0
2300,0.8461538461538461,1708.0
2400,0.8333333333333334,1708.0
2500,0.7272727272727273,1708.0
2600,,
2700,,1708.0
2800,0.5882352941176471,1516.0
2900,0.6363636363636364,1708.0
3000,,
3100,,1708.0
3200,0.8,1708.0
3300,0.7777777777777778,1708.0
3400,0.8181818181818182,1708.0
3500,0.6666666666666666,1708.0
3600,0.8333333333333334,1708.0
3700,,
3800,,1708.0
3900,0.8,1708.0
4000,0.7777777777777778,1708.0
4100,0.9230769230769231,1708.0
4200,0.7692307692307693,1708.0
4300,,
4400,,1708.0
4500,0.7857142857142857,1708.0
4600,0.8,1708.0
4700,0.875,1708.0
4800,0.75,1708.0
4900,0.6666666666666666,1708.0
5000,0.7272727272727273,1708.0
5100,0.8888888888888888,1708.0
5200,,
5300,,1708.0
5400,0.8333333333333334,1708.0
5500,0.75,1708.0
5600,0.75,1708.0
5700,0.8,1708.0
5800,0.8181818181818182,1708.0
5900,,
6000,,1708.0
6100,0.7857142857142857,1708.0
6200,0.8,1708.0
6300,0.7692307692307693,1708.0
6400,0.8181818181818182,1708.0
6500,0.9,1708.0
6600,,
6700,,1708.0
6800,,
6900,,1708.0
7000,0.6818181818181818,1708.0
7100,0.8181818181818182,1708.0
7200,0.8181818181818182,1708.0
7300,0.8333333333333334,1708.0
7400,0.8181818181818182,1708.0
7500,,
7600,,1708.0
7700,0.875,1708.0
7800,,
7900,,1708.0
8000,0.65,1708.0
