time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.5833333333333334,1708.0
400,0.6363636363636364,1708.0
500,0.9230769230769231,1708.0
600,,
700,,1708.0
800,0.8421052631578947,1708.0
900,0.9166666666666666,1708.0
1000,,
1100,,1708.0
1200,0.8,1708.0
1300,,
1400,,1708.0
1500,0.8333333333333334,1708.0
1600,0.7,1708.0
1700,0.8461538461538461,1708.0
1800,,
1900,,1708.0
2000,0.75,1708.0
2100,0.8,1708.0
2200,0.7692307692307693,1708.0
2300,,
2400,,1708.0
2500,0.8461538461538461,1708.0
2600,0.8888888888888888,1708.0
2700,0.8461538461538461,1708.0
2800,0.7,1708.0
2900,,
3000,,1708.0
3100,0.5833333333333334,1708.0
3200,0.7692307692307693,1708.0
3300,0.7,1708.0
3400,0.75,1708.0
3500,1.0,1708.0
3600,,
3700,,1708.0
3800,0.6363636363636364,1708.0
3900,,
4000,,1708.0
4100,0.7857142857142857,1708.0
4200,0.7692307692307693,1708.0
4300,,
4400,,1708.0
4500,0.7692307692307693,1708.0
4600,0.8,1708.0
4700,0.75,1708.0
4800,0.8,1708.0
4900,0.7777777777777778,1708.0
5000,0.7333333333333333,1708.0
5100,0.6,1708.0
5200,,
5300,,1708.0
5400,0.8333333333333334,1708.0
5500,0.8461538461538461,1708.0
5600,,
5700,,1708.0
5800,0.8571428571428571,1708.0
5900,0.7,1708.0
6000,0.8333333333333334,1708.0
6100,0.7333333333333333,1708.0
6200,0.75,1708.0
6300,,
6400,,1708.0
6500,0.7333333333333333,1708.0
6600,,
6700,,1708.0
6800,0.8235294117647058,1708.0
6900,,
7000,,1708.0
7100,0.42857142857142855,1708.0
7200,0.5555555555555556,1708.0
7300,,
7400,,1708.0
7500,0.8571428571428571,1516.0
7600,0.8125,1708.0
7700,0.7,1708.0
7800,,
7900,,1708.0
8000,0.8181818181818182,1708.0
