time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.8,1708.0
400,0.6666666666666666,1708.0
500,0.7272727272727273,1708.0
600,0.9333333333333333,1708.0
700,,
800,,1708.0
900,0.8235294117647058,1708.0
1000,,
1100,,1708.0
1200,0.9411764705882353,1708.0
1300,,
1400,,1708.0
1500,0.8461538461538461,1708.0
1600,0.9090909090909091,1708.0
1700,0.6666666666666666,1708.0
1800,0.5454545454545454,1708.0
1900,0.6363636363636364,1708.0
2000,0.8181818181818182,1708.0
2100,0.7777777777777778,1708.0
2200,0.7,1708.0
2300,0.8,1708.0
2400,0.9090909090909091,1708.0
2500,0.625,1708.0
2600,0.8,1708.0
2700,0.9,1708.0
2800,,
2900,,1708.0
3000,,
3100,,1708.0
3200,0.8333333333333334,1708.0
3300,0.8461538461538461,1708.0
3400,,
3500,,1708.0
3600,,
3700,,1708.0
3800,0.78125,1708.0
3900,,
4000,,1708.0
4100,0.8461538461538461,1708.0
4200,0.7,1708.0
4300,,
4400,,
4500,,
4600,,
4700,,
4800,,
4900,,
5000,,
5100,,
5200,,
5300,,
5400,,
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,
6100,,
6200,,
6300,,
6400,,
6500,,
6600,,
6700,,
6800,,
6900,,
7000,,
7100,,
7200,,
7300,,
7400,,
7500,,
7600,,
7700,,
7800,,1708.0
7900,,
8000,,1708.0
8100,0.3157894736842105,1708.0
