0,1.4355
100,
200,
300,1.4355
400,
500,1.4355
600,
700,
800,1.4355
900,
1000,
1100,1.06855
1200,
1300,
1400,1.06855
1500,
1600,0.6387200000000001
1700,
1800,
1900,0.6387200000000001
2000,
2100,
2200,0.6137699999999999
2300,
2400,0.6137699999999999
2500,
2600,
2700,0.5489
2800,
2900,
3000,0.5489
3100,
3200,
3300,0.53393
3400,
3500,0.53393
3600,
3700,
3800,0.5938100000000001
3900,
4000,
4100,0.5938100000000001
4200,
4300,0.50898
4400,
4500,
4600,0.50898
4700,
4800,
4900,0.4940100000000001
5000,
5100,0.4940100000000001
5200,
5300,
5400,0.48403
5500,
5600,
5700,0.48403
5800,
5900,
6000,0.5189600000000001
6100,
6200,0.5189600000000001
6300,
6400,
6500,0.5189600000000001
6600,
6700,
6800,0.5189600000000001
6900,
7000,0.5189600000000001
7100,
7200,
7300,0.5189600000000001
7400,
7500,
7600,0.46407
7700,
7800,
7900,0.46407
8000,
8100,0.5039899999999999
