time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9230769230769231,1708.0
200,0.9090909090909091,1708.0
300,,
400,,1708.0
500,0.5,1708.0
600,,
700,,1708.0
800,0.9230769230769231,1708.0
900,0.75,1708.0
1000,0.7272727272727273,1708.0
1100,0.9,1708.0
1200,0.6666666666666666,1708.0
1300,0.7,1708.0
1400,,
1500,,1708.0
1600,0.7368421052631579,1708.0
1700,0.7142857142857143,1708.0
1800,0.8181818181818182,1708.0
1900,,
2000,,1708.0
2100,0.7857142857142857,1708.0
2200,0.8181818181818182,1708.0
2300,0.8888888888888888,1708.0
2400,,
2500,,1708.0
2600,0.4166666666666667,1708.0
2700,0.8181818181818182,1708.0
2800,0.7,1708.0
2900,0.6666666666666666,1612.0
3000,0.7777777777777778,1708.0
3100,0.8461538461538461,1708.0
3200,0.8,1708.0
3300,0.7272727272727273,1708.0
3400,,
3500,,1708.0
3600,,
3700,,1708.0
3800,0.6086956521739131,1708.0
3900,0.6923076923076923,1708.0
4000,,
4100,,1708.0
4200,0.7692307692307693,1708.0
4300,0.625,1708.0
4400,0.9,1708.0
4500,,
4600,,1708.0
4700,0.6875,1708.0
4800,0.9,1708.0
4900,0.8,1708.0
5000,0.7142857142857143,1708.0
5100,,
5200,,1708.0
5300,0.5384615384615384,1708.0
5400,0.8,1708.0
5500,0.8333333333333334,1708.0
5600,0.6666666666666666,1708.0
5700,,
5800,,1708.0
5900,0.75,1708.0
6000,0.7,1708.0
6100,0.75,1708.0
6200,0.7777777777777778,1708.0
6300,0.7272727272727273,1708.0
6400,,
6500,,1708.0
6600,0.6363636363636364,1708.0
6700,,
6800,,1708.0
6900,0.47058823529411764,1708.0
7000,0.625,1708.0
7100,0.75,1708.0
7200,0.7692307692307693,1708.0
7300,,
7400,,1708.0
7500,0.8461538461538461,1708.0
7600,0.75,1708.0
7700,,
7800,,1708.0
7900,0.631578947368421,1708.0
8000,0.8333333333333334,1708.0
