time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,1.0,1708.0
200,0.75,1708.0
300,0.6666666666666666,1708.0
400,,
500,,1708.0
600,0.7857142857142857,1708.0
700,0.7777777777777778,1708.0
800,0.7692307692307693,1708.0
900,0.7272727272727273,1708.0
1000,,
1100,,1708.0
1200,0.75,1708.0
1300,0.75,1708.0
1400,0.9166666666666666,1708.0
1500,0.6875,1708.0
1600,,
1700,,1708.0
1800,0.8333333333333334,1708.0
1900,0.7692307692307693,1708.0
2000,,
2100,,1708.0
2200,0.7857142857142857,1708.0
2300,0.9,1708.0
2400,0.7777777777777778,1708.0
2500,0.8461538461538461,1708.0
2600,,
2700,,1708.0
2800,0.75,1708.0
2900,0.6363636363636364,1612.0
3000,0.7692307692307693,1708.0
3100,0.9,1708.0
3200,0.9,1708.0
3300,0.625,1708.0
3400,,
3500,,1708.0
3600,0.75,1708.0
3700,0.75,1708.0
3800,0.8333333333333334,1708.0
3900,0.6363636363636364,1708.0
4000,0.9,1708.0
4100,,
4200,,1708.0
4300,0.625,1708.0
4400,0.8,1708.0
4500,0.75,1708.0
4600,0.8,1708.0
4700,0.9090909090909091,1708.0
4800,,
4900,,
5000,,
5100,,
5200,,
5300,,
5400,,
5500,,
5600,,
5700,,
5800,,
5900,,
6000,,
6100,,
6200,,
6300,,
6400,,
6500,,1708.0
6600,0.06857142857142857,1708.0
6700,0.6666666666666666,1708.0
6800,,
6900,,1708.0
7000,0.6153846153846154,1708.0
7100,0.7272727272727273,1708.0
7200,0.8333333333333334,1708.0
7300,0.7272727272727273,1708.0
7400,,
7500,,1708.0
7600,,
7700,,1708.0
7800,0.7272727272727273,1708.0
7900,0.7,1708.0
8000,0.7,1708.0
