time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.967741935483871,1708.0
200,0.8275862068965517,1708.0
300,,
400,,1708.0
500,0.6923076923076923,1708.0
600,0.8461538461538461,1708.0
700,0.9090909090909091,1708.0
800,,
900,,1708.0
1000,0.7857142857142857,1708.0
1100,0.75,1708.0
1200,0.8181818181818182,1708.0
1300,0.8,1708.0
1400,0.9166666666666666,1708.0
1500,,
1600,,1708.0
1700,0.8461538461538461,1708.0
1800,,
1900,,1708.0
2000,0.9375,1708.0
2100,,
2200,,
2300,,
2400,,
2500,,
2600,,
2700,,
2800,,
2900,,
3000,,
3100,,
3200,,
3300,,
3400,,
3500,,
3600,,
3700,,
3800,,
3900,,
4000,,
4100,,
4200,,
4300,,1708.0
4400,0.1111111111111111,1708.0
4500,0.75,1708.0
4600,0.6666666666666666,1708.0
4700,0.8888888888888888,1708.0
4800,0.7777777777777778,1708.0
4900,0.8181818181818182,1708.0
5000,0.8,1708.0
5100,0.6923076923076923,1708.0
5200,0.8571428571428571,1708.0
5300,,
5400,,1708.0
5500,0.7333333333333333,1708.0
5600,,
5700,,1708.0
5800,0.7857142857142857,1708.0
5900,0.8,1708.0
6000,0.6666666666666666,1708.0
6100,0.9090909090909091,1708.0
6200,0.75,1708.0
6300,0.7692307692307693,1708.0
6400,0.8181818181818182,1708.0
6500,0.8,1708.0
6600,0.8888888888888888,1708.0
6700,0.75,1708.0
6800,,
6900,,1708.0
7000,0.7857142857142857,1708.0
7100,0.8,1708.0
7200,,
7300,,1708.0
7400,0.5714285714285714,1708.0
7500,0.8333333333333334,1708.0
7600,0.7272727272727273,1708.0
7700,,
7800,,1708.0
7900,0.8571428571428571,1708.0
