,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
77,7700,0.7,1708.0,2,netflix
78,7800,0.6,1708.0,2,netflix
79,7900,0.7,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,,,2,netflix
2,200,,1708.0,2,netflix
3,300,0.7272727272727273,1708.0,2,netflix
4,400,0.7407407407407407,1708.0,2,netflix
5,500,,,2,netflix
6,600,,1708.0,2,netflix
7,700,0.26666666666666666,1708.0,2,netflix
8,800,1.0,1708.0,2,netflix
9,900,0.6666666666666666,1708.0,2,netflix
10,1000,0.9230769230769232,1708.0,2,netflix
11,1100,,,2,netflix
12,1200,,1708.0,2,netflix
13,1300,0.9090909090909092,1708.0,2,netflix
14,1400,0.8333333333333334,1708.0,2,netflix
15,1500,0.6363636363636364,1708.0,2,netflix
16,1600,,,2,netflix
17,1700,,1708.0,2,netflix
18,1800,,,2,netflix
19,1900,,1708.0,2,netflix
20,2000,0.9166666666666666,1708.0,2,netflix
21,2100,,,2,netflix
22,2200,,1708.0,2,netflix
23,2300,,,2,netflix
24,2400,,1708.0,2,netflix
25,2500,0.8461538461538461,1708.0,2,netflix
26,2600,0.8,1708.0,2,netflix
27,2700,,,2,netflix
28,2800,,1708.0,2,netflix
29,2900,0.5294117647058824,1708.0,2,netflix
30,3000,0.7,1708.0,2,netflix
31,3100,0.9166666666666666,1708.0,2,netflix
32,3200,,,2,netflix
33,3300,,1612.0,2,netflix
34,3400,0.8,1708.0,2,netflix
35,3500,0.9230769230769232,1708.0,2,netflix
36,3600,,,2,netflix
37,3700,,1708.0,2,netflix
38,3800,0.8571428571428571,1708.0,2,netflix
39,3900,,,2,netflix
40,4000,,1708.0,2,netflix
41,4100,0.7692307692307693,1708.0,2,netflix
42,4200,0.9090909090909092,1708.0,2,netflix
43,4300,0.875,1708.0,2,netflix
44,4400,0.8461538461538461,1708.0,2,netflix
45,4500,0.7,1708.0,2,netflix
46,4600,0.875,1708.0,2,netflix
47,4700,0.7857142857142857,1708.0,2,netflix
48,4800,1.0,1612.0,2,netflix
49,4900,,,2,netflix
50,5000,,1708.0,2,netflix
51,5100,0.9090909090909092,1708.0,2,netflix
52,5200,0.7272727272727273,1708.0,2,netflix
53,5300,0.8181818181818182,1708.0,2,netflix
54,5400,0.8333333333333334,1708.0,2,netflix
55,5500,0.8181818181818182,1708.0,2,netflix
56,5600,0.6363636363636364,1708.0,2,netflix
57,5700,,,2,netflix
58,5800,,1708.0,2,netflix
59,5900,,,2,netflix
60,6000,,1708.0,2,netflix
61,6100,0.9090909090909092,1708.0,2,netflix
62,6200,0.7692307692307693,1708.0,2,netflix
63,6300,1.0,1708.0,2,netflix
64,6400,0.6666666666666666,1708.0,2,netflix
65,6500,0.8333333333333334,1708.0,2,netflix
66,6600,0.9166666666666666,1708.0,2,netflix
67,6700,0.75,1708.0,2,netflix
68,6800,0.8181818181818182,1708.0,2,netflix
69,6900,,,2,netflix
70,7000,,1708.0,2,netflix
71,7100,0.5555555555555556,1708.0,2,netflix
72,7200,0.8888888888888888,1708.0,2,netflix
73,7300,0.8,1708.0,2,netflix
74,7400,0.7777777777777778,1708.0,2,netflix
75,7500,0.75,1708.0,2,netflix
76,7600,0.9166666666666666,1708.0,2,netflix
77,7700,0.7692307692307693,1708.0,2,netflix
78,7800,0.8,1708.0,2,netflix
79,7900,,,2,netflix
80,8000,,1708.0,2,netflix
81,8100,0.5294117647058824,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,0.9166666666666666,1708.0,2,netflix
2,200,0.9230769230769232,1708.0,2,netflix
3,300,0.5,1708.0,2,netflix
4,400,,,2,netflix
5,500,,1708.0,2,netflix
6,600,,,2,netflix
7,700,,1708.0,2,netflix
8,800,0.8,1708.0,2,netflix
9,900,0.9090909090909092,1708.0,2,netflix
10,1000,0.8333333333333334,1708.0,2,netflix
11,1100,0.9166666666666666,1708.0,2,netflix
12,1200,0.8181818181818182,1708.0,2,netflix
13,1300,0.7692307692307693,1708.0,2,netflix
14,1400,,,2,netflix
15,1500,,1708.0,2,netflix
16,1600,0.9090909090909092,1708.0,2,netflix
17,1700,0.7777777777777778,1708.0,2,netflix
18,1800,0.8888888888888888,1708.0,2,netflix
19,1900,0.875,1708.0,2,netflix
20,2000,,,2,netflix
21,2100,,1708.0,2,netflix
22,2200,0.8,1708.0,2,netflix
23,2300,0.9166666666666666,1708.0,2,netflix
24,2400,0.8,1708.0,2,netflix
25,2500,0.8333333333333334,1708.0,2,netflix
26,2600,0.8888888888888888,1708.0,2,netflix
27,2700,,,2,netflix
28,2800,,1708.0,2,netflix
29,2900,0.8181818181818182,1708.0,2,netflix
30,3000,0.8333333333333334,1708.0,2,netflix
31,3100,0.8461538461538461,1708.0,2,netflix
32,3200,0.6666666666666666,1708.0,2,netflix
33,3300,0.8,1708.0,2,netflix
34,3400,0.7272727272727273,1708.0,2,netflix
35,3500,0.875,1708.0,2,netflix
36,3600,0.9090909090909092,1708.0,2,netflix
37,3700,0.8333333333333334,1708.0,2,netflix
38,3800,,,2,netflix
39,3900,,1708.0,2,netflix
40,4000,0.6666666666666666,1708.0,2,netflix
41,4100,0.8461538461538461,1708.0,2,netflix
42,4200,0.6666666666666666,1708.0,2,netflix
43,4300,0.9090909090909092,1708.0,2,netflix
44,4400,0.75,1708.0,2,netflix
45,4500,0.7777777777777778,1708.0,2,netflix
46,4600,1.0,1708.0,2,netflix
47,4700,0.8,1708.0,2,netflix
48,4800,0.625,1708.0,2,netflix
49,4900,0.9,1708.0,2,netflix
50,5000,0.8181818181818182,1708.0,2,netflix
51,5100,0.8181818181818182,1708.0,2,netflix
52,5200,0.9,1708.0,2,netflix
53,5300,0.9,1708.0,2,netflix
54,5400,0.7272727272727273,1708.0,2,netflix
55,5500,0.8,1708.0,2,netflix
56,5600,,,2,netflix
57,5700,,1708.0,2,netflix
58,5800,0.9285714285714286,1708.0,2,netflix
59,5900,,,2,netflix
60,6000,,1708.0,2,netflix
61,6100,0.6923076923076923,1708.0,2,netflix
62,6200,0.8181818181818182,1708.0,2,netflix
63,6300,0.7272727272727273,1708.0,2,netflix
64,6400,0.9,1708.0,2,netflix
65,6500,0.7692307692307693,1708.0,2,netflix
66,6600,,,2,netflix
67,6700,,,2,netflix
68,6800,,1708.0,2,netflix
69,6900,0.3928571428571429,1708.0,2,netflix
70,7000,0.8888888888888888,1708.0,2,netflix
71,7100,0.75,1708.0,2,netflix
72,7200,0.8181818181818182,1708.0,2,netflix
73,7300,0.7272727272727273,1708.0,2,netflix
74,7400,0.9090909090909092,1708.0,2,netflix
75,7500,,,2,netflix
76,7600,,1708.0,2,netflix
77,7700,0.9166666666666666,1708.0,2,netflix
78,7800,0.6470588235294118,1708.0,2,netflix
79,7900,0.8333333333333334,1708.0,2,netflix
80,8000,0.7777777777777778,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,0.7857142857142857,1708.0,2,netflix
2,200,0.7,1708.0,2,netflix
3,300,0.7777777777777778,1708.0,2,netflix
4,400,0.75,1708.0,2,netflix
5,500,,,2,netflix
6,600,,1708.0,2,netflix
7,700,0.4,1708.0,2,netflix
8,800,0.8333333333333334,1708.0,2,netflix
9,900,0.5833333333333334,1708.0,2,netflix
10,1000,,,2,netflix
11,1100,,1708.0,2,netflix
12,1200,0.9090909090909092,1708.0,2,netflix
13,1300,0.75,1708.0,2,netflix
14,1400,0.8,1708.0,2,netflix
15,1500,0.8181818181818182,1708.0,2,netflix
16,1600,0.6666666666666666,1708.0,2,netflix
17,1700,,,2,netflix
18,1800,,1708.0,2,netflix
19,1900,0.9285714285714286,1708.0,2,netflix
20,2000,0.7272727272727273,1708.0,2,netflix
21,2100,0.8181818181818182,1708.0,2,netflix
22,2200,0.875,1612.0,2,netflix
23,2300,0.8333333333333334,1708.0,2,netflix
24,2400,0.8,1708.0,2,netflix
25,2500,,,2,netflix
26,2600,,1708.0,2,netflix
27,2700,0.7272727272727273,1708.0,2,netflix
28,2800,0.6428571428571429,1708.0,2,netflix
29,2900,,,2,netflix
30,3000,,1708.0,2,netflix
31,3100,0.7692307692307693,1708.0,2,netflix
32,3200,0.6153846153846154,1708.0,2,netflix
33,3300,0.6363636363636364,1708.0,2,netflix
34,3400,,,2,netflix
35,3500,,1708.0,2,netflix
36,3600,0.9333333333333332,1708.0,2,netflix
37,3700,,,2,netflix
38,3800,,1708.0,2,netflix
39,3900,,,2,netflix
40,4000,,1708.0,2,netflix
41,4100,0.8571428571428571,1708.0,2,netflix
42,4200,0.8888888888888888,1708.0,2,netflix
43,4300,0.6923076923076923,1708.0,2,netflix
44,4400,0.6923076923076923,1708.0,2,netflix
45,4500,0.9090909090909092,1708.0,2,netflix
46,4600,,,2,netflix
47,4700,,1708.0,2,netflix
48,4800,0.8,1708.0,2,netflix
49,4900,0.6428571428571429,1708.0,2,netflix
50,5000,0.8333333333333334,1708.0,2,netflix
51,5100,0.7692307692307693,1708.0,2,netflix
52,5200,0.8181818181818182,1708.0,2,netflix
53,5300,,,2,netflix
54,5400,,1708.0,2,netflix
55,5500,0.8,1708.0,2,netflix
56,5600,0.9,1708.0,2,netflix
57,5700,0.7272727272727273,1708.0,2,netflix
58,5800,0.7692307692307693,1708.0,2,netflix
59,5900,0.7,1708.0,2,netflix
60,6000,0.9090909090909092,1708.0,2,netflix
61,6100,0.8,1708.0,2,netflix
62,6200,0.7,1708.0,2,netflix
63,6300,0.7272727272727273,1708.0,2,netflix
64,6400,,,2,netflix
65,6500,,1708.0,2,netflix
66,6600,0.7692307692307693,1708.0,2,netflix
67,6700,0.7272727272727273,1708.0,2,netflix
68,6800,,,2,netflix
69,6900,,1708.0,2,netflix
70,7000,0.5882352941176471,1708.0,2,netflix
71,7100,0.7272727272727273,1708.0,2,netflix
72,7200,,,2,netflix
73,7300,,1708.0,2,netflix
74,7400,0.7272727272727273,1708.0,2,netflix
75,7500,0.8333333333333334,1708.0,2,netflix
76,7600,0.7142857142857143,1708.0,2,netflix
77,7700,0.7777777777777778,1708.0,2,netflix
78,7800,,,2,netflix
79,7900,,1708.0,2,netflix
80,8000,0.65,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,0.9375,1708.0,2,netflix
2,200,0.8181818181818182,1708.0,2,netflix
3,300,,,2,netflix
4,400,,1708.0,2,netflix
5,500,0.7692307692307693,1708.0,2,netflix
6,600,,,2,netflix
7,700,,1708.0,2,netflix
8,800,0.6875,1708.0,2,netflix
9,900,0.7142857142857143,1708.0,2,netflix
10,1000,,,2,netflix
11,1100,,1708.0,2,netflix
12,1200,,,2,netflix
13,1300,,1708.0,2,netflix
14,1400,0.7692307692307693,1708.0,2,netflix
15,1500,0.875,1708.0,2,netflix
16,1600,,,2,netflix
17,1700,,1708.0,2,netflix
18,1800,,,2,netflix
19,1900,,1708.0,2,netflix
20,2000,0.9,1708.0,2,netflix
21,2100,0.7777777777777778,1708.0,2,netflix
22,2200,0.8823529411764706,1708.0,2,netflix
23,2300,,,2,netflix
24,2400,,1708.0,2,netflix
25,2500,0.7857142857142857,1708.0,2,netflix
26,2600,0.8461538461538461,1708.0,2,netflix
27,2700,,,2,netflix
28,2800,,1708.0,2,netflix
29,2900,0.6111111111111112,1708.0,2,netflix
30,3000,0.8181818181818182,1708.0,2,netflix
31,3100,,,2,netflix
32,3200,,1708.0,2,netflix
33,3300,0.8333333333333334,1708.0,2,netflix
34,3400,0.9090909090909092,1708.0,2,netflix
35,3500,0.7777777777777778,1708.0,2,netflix
36,3600,0.8181818181818182,1708.0,2,netflix
37,3700,0.7,1708.0,2,netflix
38,3800,,,2,netflix
39,3900,,1516.0,2,netflix
40,4000,0.625,1516.0,2,netflix
41,4100,0.8,1708.0,2,netflix
42,4200,0.9,1708.0,2,netflix
43,4300,0.7272727272727273,1708.0,2,netflix
44,4400,0.9,1708.0,2,netflix
45,4500,0.875,1708.0,2,netflix
46,4600,,,2,netflix
47,4700,,1708.0,2,netflix
48,4800,0.6666666666666666,1708.0,2,netflix
49,4900,,,2,netflix
50,5000,,1708.0,2,netflix
51,5100,0.8,1708.0,2,netflix
52,5200,0.75,1708.0,2,netflix
53,5300,0.7,1708.0,2,netflix
54,5400,0.8461538461538461,1708.0,2,netflix
55,5500,0.8571428571428571,1708.0,2,netflix
56,5600,0.7777777777777778,1708.0,2,netflix
57,5700,0.7272727272727273,1708.0,2,netflix
58,5800,0.8888888888888888,1708.0,2,netflix
59,5900,,,2,netflix
60,6000,,1708.0,2,netflix
61,6100,0.7058823529411765,1708.0,2,netflix
62,6200,0.875,1708.0,2,netflix
63,6300,0.8333333333333334,1708.0,2,netflix
64,6400,,,2,netflix
65,6500,,1708.0,2,netflix
66,6600,0.8333333333333334,1708.0,2,netflix
67,6700,0.6153846153846154,1708.0,2,netflix
68,6800,0.75,1708.0,2,netflix
69,6900,,,2,netflix
70,7000,,1708.0,2,netflix
71,7100,0.5714285714285714,1708.0,2,netflix
72,7200,0.9,1708.0,2,netflix
73,7300,0.9,1708.0,2,netflix
74,7400,0.8571428571428571,1708.0,2,netflix
75,7500,0.9090909090909092,1708.0,2,netflix
76,7600,0.6923076923076923,1708.0,2,netflix
77,7700,,,2,netflix
78,7800,,1708.0,2,netflix
79,7900,0.75,1708.0,2,netflix
80,8000,0.9230769230769232,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,0.9444444444444444,1708.0,2,netflix
2,200,0.75,1708.0,2,netflix
3,300,0.4444444444444444,1708.0,2,netflix
4,400,0.7,1708.0,2,netflix
5,500,,,2,netflix
6,600,,1708.0,2,netflix
7,700,0.5,1708.0,2,netflix
8,800,,,2,netflix
9,900,,1708.0,2,netflix
10,1000,0.7333333333333333,1708.0,2,netflix
11,1100,,,2,netflix
12,1200,,1708.0,2,netflix
13,1300,0.7692307692307693,1708.0,2,netflix
14,1400,0.7857142857142857,1708.0,2,netflix
15,1500,,,2,netflix
16,1600,,1708.0,2,netflix
17,1700,0.9333333333333332,1708.0,2,netflix
18,1800,,,2,netflix
19,1900,,1708.0,2,netflix
20,2000,0.92,1708.0,2,netflix
21,2100,,,2,netflix
22,2200,,1708.0,2,netflix
23,2300,0.8181818181818182,1708.0,2,netflix
24,2400,0.8181818181818182,1708.0,2,netflix
25,2500,0.8888888888888888,1708.0,2,netflix
26,2600,0.7272727272727273,1708.0,2,netflix
27,2700,0.8666666666666667,1708.0,2,netflix
28,2800,,,2,netflix
29,2900,,1708.0,2,netflix
30,3000,0.5789473684210527,1708.0,2,netflix
31,3100,0.8,1708.0,2,netflix
32,3200,0.9,1708.0,2,netflix
33,3300,,,2,netflix
34,3400,,1708.0,2,netflix
35,3500,0.9230769230769232,1708.0,2,netflix
36,3600,0.6,1708.0,2,netflix
37,3700,0.8,1708.0,2,netflix
38,3800,0.8181818181818182,1708.0,2,netflix
39,3900,0.9,1708.0,2,netflix
40,4000,,,2,netflix
41,4100,,1708.0,2,netflix
42,4200,0.875,1708.0,2,netflix
43,4300,0.9090909090909092,1708.0,2,netflix
44,4400,0.8,1708.0,2,netflix
45,4500,0.8888888888888888,1708.0,2,netflix
46,4600,0.8125,1708.0,2,netflix
47,4700,0.7777777777777778,1708.0,2,netflix
48,4800,0.9090909090909092,1708.0,2,netflix
49,4900,,,2,netflix
50,5000,,1708.0,2,netflix
51,5100,0.9,1708.0,2,netflix
52,5200,0.8333333333333334,1708.0,2,netflix
53,5300,0.9090909090909092,1708.0,2,netflix
54,5400,0.9090909090909092,1708.0,2,netflix
55,5500,0.7857142857142857,1708.0,2,netflix
56,5600,0.9285714285714286,1708.0,2,netflix
57,5700,0.7,1708.0,2,netflix
58,5800,,,2,netflix
59,5900,,1708.0,2,netflix
60,6000,0.75,1708.0,2,netflix
61,6100,0.6428571428571429,1708.0,2,netflix
62,6200,0.9090909090909092,1708.0,2,netflix
63,6300,,,2,netflix
64,6400,,1708.0,2,netflix
65,6500,0.9,1708.0,2,netflix
66,6600,0.8529411764705882,1708.0,2,netflix
67,6700,0.8333333333333334,1708.0,2,netflix
68,6800,,,2,netflix
69,6900,,1708.0,2,netflix
70,7000,0.8333333333333334,1708.0,2,netflix
71,7100,,,2,netflix
72,7200,,1708.0,2,netflix
73,7300,0.7142857142857143,1708.0,2,netflix
74,7400,0.7,1708.0,2,netflix
75,7500,0.9166666666666666,1708.0,2,netflix
76,7600,0.7777777777777778,1708.0,2,netflix
77,7700,0.8,1708.0,2,netflix
78,7800,0.9,1708.0,2,netflix
79,7900,0.9230769230769232,1708.0,2,netflix
80,8000,0.75,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,1.0,1708.0,2,netflix
2,200,0.8333333333333334,1708.0,2,netflix
3,300,0.8888888888888888,1708.0,2,netflix
4,400,,,2,netflix
5,500,,1708.0,2,netflix
6,600,0.5384615384615384,1708.0,2,netflix
7,700,0.5555555555555556,1708.0,2,netflix
8,800,0.8,1708.0,2,netflix
9,900,,,2,netflix
10,1000,,1708.0,2,netflix
11,1100,0.42105263157894735,1708.0,2,netflix
12,1200,0.7692307692307693,1612.0,2,netflix
13,1300,0.7857142857142857,1708.0,2,netflix
14,1400,0.7777777777777778,1708.0,2,netflix
15,1500,,,2,netflix
16,1600,,1708.0,2,netflix
17,1700,0.7333333333333333,1708.0,2,netflix
18,1800,0.8461538461538461,1708.0,2,netflix
19,1900,0.9090909090909092,1708.0,2,netflix
20,2000,,,2,netflix
21,2100,,1708.0,2,netflix
22,2200,0.8181818181818182,1708.0,2,netflix
23,2300,,,2,netflix
24,2400,,1708.0,2,netflix
25,2500,0.8947368421052632,1708.0,2,netflix
26,2600,,,2,netflix
27,2700,,1708.0,2,netflix
28,2800,0.9333333333333332,1708.0,2,netflix
29,2900,0.8461538461538461,1708.0,2,netflix
30,3000,,,2,netflix
31,3100,,1708.0,2,netflix
32,3200,,,2,netflix
33,3300,,1708.0,2,netflix
34,3400,0.8,1708.0,2,netflix
35,3500,0.75,1708.0,2,netflix
36,3600,0.9230769230769232,1708.0,2,netflix
37,3700,0.8,1708.0,2,netflix
38,3800,0.7777777777777778,1708.0,2,netflix
39,3900,0.8,1708.0,2,netflix
40,4000,,,2,netflix
41,4100,,1708.0,2,netflix
42,4200,0.6842105263157895,1708.0,2,netflix
43,4300,0.6923076923076923,1708.0,2,netflix
44,4400,,,2,netflix
45,4500,,1708.0,2,netflix
46,4600,0.7692307692307693,1708.0,2,netflix
47,4700,0.8181818181818182,1708.0,2,netflix
48,4800,0.8,1708.0,2,netflix
49,4900,0.75,1708.0,2,netflix
50,5000,0.7,1708.0,2,netflix
51,5100,,,2,netflix
52,5200,,1708.0,2,netflix
53,5300,0.9411764705882352,1708.0,2,netflix
54,5400,0.8,1708.0,2,netflix
55,5500,0.8181818181818182,1708.0,2,netflix
56,5600,0.9,1708.0,2,netflix
57,5700,,,2,netflix
58,5800,,1708.0,2,netflix
59,5900,0.75,1708.0,2,netflix
60,6000,0.8,1708.0,2,netflix
61,6100,0.8333333333333334,1708.0,2,netflix
62,6200,,,2,netflix
63,6300,,1708.0,2,netflix
64,6400,0.8461538461538461,1708.0,2,netflix
65,6500,0.9166666666666666,1708.0,2,netflix
66,6600,,,2,netflix
67,6700,,1708.0,2,netflix
68,6800,0.75,1708.0,2,netflix
69,6900,0.8181818181818182,1708.0,2,netflix
70,7000,0.7777777777777778,1708.0,2,netflix
71,7100,,,2,netflix
72,7200,,,2,netflix
73,7300,,1708.0,2,netflix
74,7400,0.6818181818181818,1708.0,2,netflix
75,7500,0.7272727272727273,1708.0,2,netflix
76,7600,0.9090909090909092,1708.0,2,netflix
77,7700,0.6428571428571429,1708.0,2,netflix
78,7800,0.9,1708.0,2,netflix
79,7900,0.7,1708.0,2,netflix
80,8000,0.9230769230769232,1708.0,2,netflix
0,0,,1708.0,2,netflix
1,100,0.9333333333333332,1708.0,2,netflix
2,200,0.7,1708.0,2,netflix
3,300,0.7,1708.0,2,netflix
4,400,0.375,1708.0,2,netflix
5,500,0.6363636363636364,1708.0,2,netflix
6,600,,,2,netflix
7,700,,1708.0,2,netflix
8,800,0.5263157894736842,1708.0,2,netflix
9,900,0.9,1708.0,2,netflix
10,1000,0.6666666666666666,1708.0,2,netflix
11,1100,,,2,netflix
12,1200,,1708.0,2,netflix
13,1300,0.75,1708.0,2,netflix
14,1400,0.6666666666666666,1708.0,2,netflix
15,1500,0.9,1708.0,2,netflix
16,1600,,,2,netflix
17,1700,,1708.0,2,netflix
18,1800,0.8,1708.0,2,netflix
19,1900,,,2,netflix
20,2000,,,2,netflix
21,2100,,1708.0,2,netflix
22,2200,0.9473684210526316,1708.0,2,netflix
23,2300,0.7272727272727273,1708.0,2,netflix
24,2400,0.8333333333333334,1708.0,2,netflix
25,2500,0.75,1708.0,2,netflix
26,2600,,,2,netflix
27,2700,,1708.0,2,netflix
28,2800,0.5,1708.0,2,netflix
29,2900,,,2,netflix
30,3000,,1708.0,2,netflix
31,3100,0.8,1708.0,2,netflix
32,3200,0.7692307692307693,1708.0,2,netflix
33,3300,0.8888888888888888,1708.0,2,netflix
34,3400,0.9090909090909092,1708.0,2,netflix
35,3500,0.8,1708.0,2,netflix
36,3600,,,2,netflix
37,3700,,1708.0,2,netflix
38,3800,0.8461538461538461,1708.0,2,netflix
39,3900,0.5333333333333333,1708.0,2,netflix
40,4000,,,2,netflix
41,4100,,1708.0,2,netflix
42,4200,0.7272727272727273,1708.0,2,netflix
43,4300,0.9090909090909092,1708.0,2,netflix
