time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,1.0,1708.0
200,0.6666666666666666,1708.0
300,0.9090909090909091,1708.0
400,,
500,,1708.0
600,0.8333333333333334,1708.0
700,0.8333333333333334,1708.0
800,0.625,1708.0
900,0.8181818181818182,1708.0
1000,0.875,1708.0
1100,0.8181818181818182,1708.0
1200,0.7272727272727273,1708.0
1300,0.8333333333333334,1708.0
1400,0.7857142857142857,1708.0
1500,0.75,1708.0
1600,,
1700,,1708.0
1800,0.9,1708.0
1900,0.8181818181818182,1708.0
2000,0.6363636363636364,1324.0
2100,0.8,1708.0
2200,0.8181818181818182,1708.0
2300,0.5555555555555556,1708.0
2400,0.7272727272727273,1708.0
2500,0.8,1708.0
2600,0.8888888888888888,1708.0
2700,,
2800,,1708.0
2900,0.6666666666666666,1708.0
3000,0.7272727272727273,1708.0
3100,,
3200,,
3300,,
3400,,
3500,,
3600,,
3700,,
3800,,
3900,,
4000,,
4100,,
4200,,
4300,,
4400,,
4500,,
4600,,
4700,,
4800,,
4900,,
5000,,
5100,,1708.0
5200,0.054455445544554455,1708.0
5300,0.8,1708.0
5400,0.8,1708.0
5500,0.7272727272727273,1708.0
5600,0.6,1708.0
5700,0.8181818181818182,1708.0
5800,0.8,1708.0
5900,0.6923076923076923,1708.0
6000,,
6100,,1708.0
6200,0.6666666666666666,1708.0
6300,,
6400,,1708.0
6500,,
6600,,1708.0
6700,0.8181818181818182,1708.0
6800,0.6666666666666666,1708.0
6900,0.8,1708.0
7000,0.7,1708.0
7100,0.9,1708.0
7200,,
7300,,1708.0
7400,0.8461538461538461,1708.0
7500,0.8888888888888888,1708.0
7600,,
7700,,1708.0
7800,0.8333333333333334,1708.0
7900,0.6666666666666666,1708.0
8000,0.7,1708.0
