,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
0,0,,1708.0,3,microsoft
1,100,1.0,1708.0,3,microsoft
2,200,1.0,1708.0,3,microsoft
3,300,0.8181818181818182,1708.0,3,microsoft
4,400,1.0,1708.0,3,microsoft
5,500,0.7777777777777778,1708.0,3,microsoft
6,600,,,3,microsoft
7,700,,1708.0,3,microsoft
8,800,0.4705882352941176,1708.0,3,microsoft
9,900,0.8666666666666667,1708.0,3,microsoft
10,1000,,,3,microsoft
11,1100,,1708.0,3,microsoft
12,1200,0.9230769230769232,1708.0,3,microsoft
13,1300,,,3,microsoft
14,1400,,1708.0,3,microsoft
15,1500,0.8181818181818182,1708.0,3,microsoft
16,1600,0.7692307692307693,1708.0,3,microsoft
17,1700,0.75,1708.0,3,microsoft
18,1800,,,3,microsoft
19,1900,,1708.0,3,microsoft
20,2000,0.8,1708.0,3,microsoft
21,2100,0.7,1708.0,3,microsoft
22,2200,0.8,1708.0,3,microsoft
23,2300,0.8333333333333334,1708.0,3,microsoft
24,2400,0.9090909090909092,1708.0,3,microsoft
25,2500,,,3,microsoft
26,2600,,1708.0,3,microsoft
27,2700,0.8333333333333334,1708.0,3,microsoft
28,2800,,,3,microsoft
29,2900,,1209.0,3,microsoft
30,3000,0.5454545454545454,1708.0,3,microsoft
31,3100,0.75,1708.0,3,microsoft
32,3200,,,3,microsoft
33,3300,,1708.0,3,microsoft
34,3400,0.8181818181818182,1708.0,3,microsoft
35,3500,0.6923076923076923,1708.0,3,microsoft
36,3600,0.75,1708.0,3,microsoft
37,3700,0.7777777777777778,1708.0,3,microsoft
38,3800,,,3,microsoft
39,3900,,1708.0,3,microsoft
40,4000,0.3684210526315789,1708.0,3,microsoft
41,4100,0.75,1708.0,3,microsoft
42,4200,0.8181818181818182,1708.0,3,microsoft
43,4300,0.625,1708.0,3,microsoft
44,4400,0.8666666666666667,1708.0,3,microsoft
45,4500,0.7777777777777778,1708.0,3,microsoft
46,4600,0.8333333333333334,1708.0,3,microsoft
47,4700,0.7,1708.0,3,microsoft
48,4800,0.875,1708.0,3,microsoft
49,4900,0.6363636363636364,1708.0,3,microsoft
50,5000,,,3,microsoft
51,5100,,1708.0,3,microsoft
52,5200,0.9166666666666666,1612.0,3,microsoft
53,5300,0.6363636363636364,1708.0,3,microsoft
54,5400,0.8333333333333334,1708.0,3,microsoft
55,5500,0.8181818181818182,1708.0,3,microsoft
56,5600,0.6363636363636364,1708.0,3,microsoft
57,5700,0.8181818181818182,1708.0,3,microsoft
58,5800,0.8,1708.0,3,microsoft
59,5900,,,3,microsoft
60,6000,,1708.0,3,microsoft
61,6100,0.7142857142857143,1708.0,3,microsoft
62,6200,0.7272727272727273,1708.0,3,microsoft
63,6300,0.7857142857142857,1708.0,3,microsoft
64,6400,0.8571428571428571,1708.0,3,microsoft
65,6500,0.8571428571428571,1708.0,3,microsoft
66,6600,,,3,microsoft
67,6700,,1708.0,3,microsoft
68,6800,0.8333333333333334,1708.0,3,microsoft
69,6900,,,3,microsoft
70,7000,,1708.0,3,microsoft
71,7100,0.5555555555555556,1708.0,3,microsoft
72,7200,0.75,1708.0,3,microsoft
73,7300,0.9,1708.0,3,microsoft
74,7400,0.9090909090909092,1708.0,3,microsoft
75,7500,,,3,microsoft
76,7600,,1708.0,3,microsoft
77,7700,0.75,1708.0,3,microsoft
