time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9285714285714286,1708.0
200,,
300,,1708.0
400,0.8666666666666667,1708.0
500,0.8461538461538461,1708.0
600,0.9166666666666666,1708.0
700,,
800,,1708.0
900,0.7333333333333333,1708.0
1000,0.9,1708.0
1100,0.9,1708.0
1200,0.8181818181818182,1708.0
1300,0.8181818181818182,1708.0
1400,0.8,1708.0
1500,,
1600,,1708.0
1700,0.8181818181818182,1708.0
1800,0.7777777777777778,1516.0
1900,0.7142857142857143,1708.0
2000,0.6666666666666666,1708.0
2100,,
2200,,1708.0
2300,0.8181818181818182,1708.0
2400,0.6923076923076923,1708.0
2500,0.7857142857142857,1708.0
2600,,
2700,,1708.0
2800,0.6666666666666666,1708.0
2900,0.8888888888888888,1708.0
3000,0.6,1708.0
3100,0.6923076923076923,1708.0
3200,0.6363636363636364,1708.0
3300,,
3400,,1708.0
3500,,
3600,,
3700,,
3800,,
3900,,
4000,,
4100,,1708.0
4200,0.18666666666666668,1708.0
4300,,
4400,,1708.0
4500,0.8333333333333334,1708.0
4600,0.9,1708.0
4700,0.7142857142857143,1708.0
4800,0.7692307692307693,1708.0
4900,,
5000,,1708.0
5100,,
5200,,1708.0
5300,0.5833333333333334,1708.0
5400,0.6666666666666666,1708.0
5500,0.6,1708.0
5600,0.7777777777777778,1708.0
5700,0.8181818181818182,1708.0
5800,,
5900,,1708.0
6000,0.5714285714285714,1708.0
6100,0.625,1708.0
6200,,
6300,,1708.0
6400,0.8,1708.0
6500,0.7333333333333333,1708.0
6600,0.7142857142857143,1708.0
6700,0.8,1708.0
6800,,
6900,,1708.0
7000,0.7272727272727273,1708.0
7100,0.7,1708.0
7200,,
7300,,1708.0
7400,0.5,1708.0
7500,0.8,1708.0
7600,0.75,1708.0
7700,,
7800,,1708.0
7900,0.7272727272727273,1708.0
8000,0.8333333333333334,1708.0
