time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,0.8181818181818182,1708.0
400,0.9333333333333333,1708.0
500,,
600,,1708.0
700,,
800,,1708.0
900,0.8,1708.0
1000,,
1100,,1708.0
1200,0.9166666666666666,1708.0
1300,0.9166666666666666,1708.0
1400,0.8333333333333334,1708.0
1500,0.8461538461538461,1708.0
1600,,
1700,,1708.0
1800,0.5238095238095238,1708.0
1900,0.9166666666666666,1708.0
2000,0.7777777777777778,1708.0
2100,0.4444444444444444,1708.0
2200,0.7692307692307693,1708.0
2300,,
2400,,1708.0
2500,0.6666666666666666,1708.0
2600,0.8,1708.0
2700,,
2800,,1708.0
2900,0.3333333333333333,1708.0
3000,0.6,1708.0
3100,0.8333333333333334,1708.0
3200,,
3300,,1708.0
3400,0.8461538461538461,1708.0
3500,0.8181818181818182,1708.0
3600,0.8181818181818182,1708.0
3700,0.8666666666666667,1708.0
3800,,
3900,,1708.0
4000,0.4375,1708.0
4100,0.7272727272727273,1708.0
4200,0.7,1708.0
4300,0.75,1708.0
4400,0.7,1708.0
4500,0.7,1708.0
4600,0.6,1708.0
4700,0.9,1708.0
4800,,
4900,,1708.0
5000,0.7142857142857143,1708.0
5100,0.7692307692307693,1708.0
5200,0.75,1708.0
5300,,
5400,,1708.0
5500,0.6923076923076923,1708.0
5600,0.8,1708.0
5700,0.8181818181818182,1708.0
5800,0.8888888888888888,1708.0
5900,0.8888888888888888,1708.0
6000,0.7777777777777778,1708.0
6100,,
6200,,1708.0
6300,0.8461538461538461,1708.0
6400,0.8,1708.0
6500,0.8333333333333334,1708.0
6600,0.6153846153846154,1708.0
6700,0.8,1708.0
6800,0.8,1708.0
6900,,
7000,,1708.0
7100,0.6875,1708.0
7200,0.75,1708.0
7300,0.8181818181818182,1708.0
7400,0.7692307692307693,1708.0
7500,0.7692307692307693,1708.0
7600,,
7700,,1708.0
7800,0.6666666666666666,1708.0
7900,,
8000,,1708.0
8100,0.6190476190476191,1708.0
