time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,,
400,,1708.0
500,0.7647058823529411,1708.0
600,1.0,1708.0
700,,
800,,
900,,
1000,,1708.0
1100,0.5384615384615384,1708.0
1200,,
1300,,1708.0
1400,0.8181818181818182,1708.0
1500,0.8181818181818182,1708.0
1600,0.7272727272727273,1708.0
1700,0.7777777777777778,1708.0
1800,0.5454545454545454,1708.0
1900,0.7692307692307693,1708.0
2000,,
2100,,1708.0
2200,0.47619047619047616,1708.0
2300,0.8888888888888888,1612.0
2400,0.75,1708.0
2500,,
2600,,1708.0
2700,0.6153846153846154,1708.0
2800,0.75,1708.0
2900,0.5454545454545454,1708.0
3000,0.8,1708.0
3100,,
3200,,1708.0
3300,0.5625,1708.0
3400,0.7,1708.0
3500,,
3600,,1708.0
3700,0.7272727272727273,1708.0
3800,0.6363636363636364,1708.0
3900,0.7,1708.0
4000,0.7777777777777778,1708.0
4100,0.5454545454545454,1708.0
4200,,
4300,,1708.0
4400,0.625,1708.0
4500,0.7272727272727273,1708.0
4600,0.7,1708.0
4700,0.5714285714285714,1708.0
4800,0.8,1708.0
4900,0.625,1708.0
5000,,
5100,,1708.0
5200,0.6875,1708.0
5300,0.5,1708.0
5400,0.6363636363636364,1708.0
5500,0.6,1708.0
5600,0.625,1708.0
5700,0.6923076923076923,1708.0
5800,,
5900,,1708.0
6000,0.5833333333333334,1708.0
6100,0.8,1708.0
6200,0.7272727272727273,1708.0
6300,,
6400,,1708.0
6500,0.7272727272727273,1708.0
6600,0.6666666666666666,1708.0
6700,,
6800,,1708.0
6900,0.8333333333333334,1708.0
7000,0.8333333333333334,1708.0
7100,0.7272727272727273,1708.0
7200,0.7777777777777778,1708.0
7300,,
7400,,1708.0
7500,0.5,1708.0
7600,0.9,1708.0
7700,0.6363636363636364,1708.0
7800,0.4,1708.0
7900,0.6363636363636364,1708.0
8000,0.7857142857142857,1708.0
