time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9411764705882353,1708.0
200,,
300,,1708.0
400,1.0,1708.0
500,,
600,,1708.0
700,0.9090909090909091,1708.0
800,0.75,1708.0
900,,
1000,,1708.0
1100,0.6666666666666666,1708.0
1200,0.9090909090909091,1708.0
1300,0.875,1708.0
1400,0.5833333333333334,1708.0
1500,0.8,1708.0
1600,,
1700,,1708.0
1800,0.5,1708.0
1900,0.7692307692307693,1708.0
2000,0.75,1708.0
2100,0.8,1708.0
2200,,
2300,,1708.0
2400,0.8333333333333334,1708.0
2500,0.8333333333333334,1708.0
2600,0.8333333333333334,1708.0
2700,,
2800,,1708.0
2900,0.6666666666666666,1708.0
3000,0.9,1708.0
3100,0.6428571428571429,1708.0
3200,,
3300,,1708.0
3400,0.7272727272727273,1708.0
3500,0.7857142857142857,1708.0
3600,0.7777777777777778,1708.0
3700,,
3800,,1708.0
3900,0.5,1708.0
4000,0.7692307692307693,1708.0
4100,,
4200,,1708.0
4300,,
4400,,1708.0
4500,0.9285714285714286,1708.0
4600,0.6666666666666666,1708.0
4700,0.9,1708.0
4800,0.7272727272727273,1708.0
4900,0.6666666666666666,1708.0
5000,0.8,1708.0
5100,0.875,1708.0
5200,0.8333333333333334,1708.0
5300,0.8888888888888888,1708.0
5400,0.6363636363636364,1708.0
5500,0.5454545454545454,1708.0
5600,,
5700,,1708.0
5800,0.8666666666666667,1708.0
5900,0.7272727272727273,1708.0
6000,0.7,1708.0
6100,,
6200,,1708.0
6300,0.7692307692307693,1708.0
6400,0.8333333333333334,1708.0
6500,0.7272727272727273,1708.0
6600,,
6700,,1708.0
6800,0.7272727272727273,1708.0
6900,,
7000,,1708.0
7100,0.75,1708.0
7200,0.8333333333333334,1708.0
7300,0.7777777777777778,1708.0
7400,0.7,1708.0
7500,0.8888888888888888,1708.0
7600,0.8181818181818182,1708.0
7700,0.8461538461538461,1708.0
7800,0.6666666666666666,1708.0
7900,,
8000,,1708.0
