time[ms],user,nice,system,idle,iowait,irq,softirq,steal,cpu_scaling_freq
0,,,,,,,,,1708.0
100,8.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1708.0
200,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1708.0
300,2.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,1708.0
400,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1708.0
500,,,,,,,,,
600,,,,,,,,,1708.0
700,,,,,,,,,
800,,,,,,,,,1708.0
900,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1708.0
1000,6.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,1708.0
1100,4.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1708.0
1200,4.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1708.0
1300,2.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1708.0
1400,,,,,,,,,
1500,,,,,,,,,1708.0
1600,4.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,1708.0
1700,,,,,,,,,
1800,,,,,,,,,1708.0
1900,3.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,1708.0
2000,5.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1708.0
2100,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1708.0
2200,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1708.0
2300,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1708.0
2400,5.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,1708.0
2500,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1708.0
2600,,,,,,,,,
2700,,,,,,,,,1708.0
2800,,,,,,,,,
2900,,,,,,,,,1708.0
3000,4.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,1708.0
3100,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1708.0
3200,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1708.0
3300,5.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1708.0
3400,4.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,1708.0
3500,3.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1708.0
3600,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1708.0
3700,,,,,,,,,
3800,,,,,,,,,1708.0
3900,5.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1708.0
4000,,,,,,,,,
4100,,,,,,,,,1708.0
4200,6.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,1708.0
4300,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1708.0
4400,6.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1708.0
4500,,,,,,,,,
4600,,,,,,,,,1708.0
4700,7.5,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1708.0
4800,,,,,,,,,
4900,,,,,,,,,1708.0
5000,5.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,1708.0
5100,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1708.0
5200,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1708.0
5300,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1708.0
5400,5.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1708.0
5500,4.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1708.0
5600,5.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,1708.0
5700,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1708.0
5800,,,,,,,,,
5900,,,,,,,,,1708.0
6000,5.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1708.0
6100,3.0,0.0,5.0,6.0,0.0,0.0,1.0,0.0,1708.0
6200,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1708.0
6300,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1708.0
6400,3.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,1708.0
6500,3.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,1708.0
6600,,,,,,,,,
6700,,,,,,,,,1708.0
6800,4.5,0.0,2.5,5.0,0.0,0.0,0.0,0.0,1708.0
6900,,,,,,,,,
7000,,,,,,,,,1708.0
7100,4.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,1708.0
7200,2.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,1708.0
7300,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1708.0
7400,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1708.0
7500,3.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1708.0
7600,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1708.0
7700,3.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1708.0
7800,5.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1708.0
7900,,,,,,,,,
8000,,,,,,,,,1708.0
