0,1.07486
100,
200,
300,1.07486
400,
500,
600,1.07486
700,
800,
900,1.07486
1000,
1100,
1200,
1300,1.07486
1400,
1500,1.0796800000000002
1600,
1700,
1800,1.0796800000000002
1900,
2000,
2100,1.07486
2200,
2300,
2400,1.07486
2500,
2600,1.0796800000000002
2700,
2800,
2900,1.0796800000000002
3000,
3100,
3200,1.07486
3300,
3400,
3500,1.07486
3600,
3700,1.07486
3800,
3900,
4000,1.07486
4100,
4200,
4300,1.07486
4400,
4500,1.07486
4600,
4700,
4800,1.07486
4900,
5000,1.07486
5100,
5200,
5300,
5400,1.0796800000000002
5500,
5600,1.0796800000000002
5700,
5800,
5900,1.07486
6000,
6100,1.07486
6200,
6300,
6400,
6500,1.0796800000000002
6600,
6700,1.0796800000000002
6800,
6900,1.07486
7000,
7100,
7200,
7300,1.07486
7400,
7500,1.0796800000000002
7600,
7700,
7800,1.0796800000000002
