0,1.0796800000000002
100,
200,
300,1.07263
400,
500,
600,1.07263
700,
800,
900,1.07486
1000,
1100,
1200,1.07486
1300,
1400,1.0796800000000002
1500,
1600,
1700,1.0796800000000002
1800,
1900,1.07744
2000,
2100,
2200,1.07744
2300,
2400,
2500,
2600,1.07263
2700,1.07263
2800,
2900,
3000,1.07263
3100,
3200,
3300,1.07263
3400,
3500,
3600,1.07486
3700,
3800,1.07486
3900,
4000,
4100,1.0796800000000002
4200,
4300,
4400,1.0796800000000002
4500,
4600,
4700,1.07744
4800,
4900,
5000,1.07744
5100,
5200,1.07744
5300,
5400,
5500,1.07744
5600,
5700,
5800,1.07744
5900,
6000,1.07744
6100,
6200,
6300,1.0796800000000002
6400,
6500,
6600,1.0796800000000002
6700,
6800,1.07486
6900,
7000,
7100,1.07486
7200,
7300,
7400,1.0796800000000002
7500,
7600,1.0796800000000002
7700,
7800,
7900,1.07263
