0,1.07486
100,
200,
300,
400,1.07486
500,
600,
700,1.07263
800,
900,1.07263
1000,
1100,
1200,1.07263
1300,
1400,
1500,1.07486
1600,
1700,
1800,1.07486
1900,
2000,1.07486
2100,
2200,
2300,1.07486
2400,
2500,
2600,1.07486
2700,
2800,
2900,1.07486
3000,
3100,1.07486
3200,
3300,
3400,1.07486
3500,
3600,
3700,1.07486
3800,
3900,
4000,1.07486
4100,
4200,
4300,1.0796800000000002
4400,
4500,
4600,1.07486
4700,
4800,1.07486
4900,
5000,
5100,1.07486
5200,
5300,
5400,
5500,1.07486
5600,
5700,1.07486
5800,
5900,1.07486
6000,
6100,
6200,1.07486
6300,
6400,
6500,1.07486
6600,
6700,1.07486
6800,
6900,
7000,1.07486
7100,
7200,
7300,
7400,1.07263
7500,1.07263
7600,
7700,
7800,1.07263
