0,1.07486
100,
200,
300,1.07486
400,
500,1.07486
600,
700,
800,1.06782
900,
1000,1.06782
1100,
1200,
1300,1.07486
1400,
1500,
1600,
1700,1.07486
1800,
1900,1.0700399999999999
2000,
2100,
2200,1.0700399999999999
2300,
2400,1.0700399999999999
2500,
2600,
2700,1.0700399999999999
2800,
2900,
3000,1.07486
3100,
3200,1.07486
3300,
3400,
3500,1.07486
3600,
3700,
3800,1.07486
3900,
4000,1.07263
4100,
4200,
4300,1.07263
4400,
4500,
4600,1.07486
4700,
4800,
4900,1.07486
5000,
5100,1.07486
5200,
5300,
5400,1.07486
5500,
5600,
5700,1.07486
5800,
5900,
6000,1.07486
6100,
6200,1.07486
6300,
6400,
6500,1.07486
6600,
6700,
6800,1.07744
6900,
7000,1.07744
7100,
7200,
7300,1.07263
7400,
7500,
7600,1.07263
7700,
7800,1.07486
