0,1.07486
100,
200,
300,
400,1.07486
500,
600,1.07486
700,
800,
900,1.07486
1000,
1100,
1200,1.06782
1300,
1400,
1500,1.06782
1600,
1700,1.07486
1800,
1900,1.07486
2000,
2100,
2200,
2300,1.07486
2400,
2500,1.07486
2600,
2700,
2800,1.0796800000000002
2900,
3000,1.0796800000000002
3100,
3200,
3300,
3400,1.07263
3500,
3600,1.07263
3700,
3800,1.07486
3900,
4000,
4100,1.07486
4200,
4300,
4400,1.07486
4500,
4600,1.07486
4700,
4800,
4900,
5000,1.07486
5100,
5200,1.07486
5300,
5400,
5500,1.07744
5600,
5700,1.07744
5800,
5900,
6000,1.07263
6100,
6200,
6300,1.07263
6400,
6500,
6600,1.07486
6700,
6800,
6900,1.07486
7000,
7100,1.07486
7200,
7300,
7400,1.07486
7500,
7600,
7700,1.07486
7800,
7900,1.07486
