time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,,
200,,1708.0
300,,
400,,1708.0
500,0.7058823529411765,1708.0
600,0.9230769230769231,1708.0
700,1.0,1708.0
800,1.0,1708.0
900,,
1000,,1708.0
1100,0.8571428571428571,1708.0
1200,,
1300,,1708.0
1400,,
1500,,1708.0
1600,0.6,1708.0
1700,0.8461538461538461,1708.0
1800,0.7,1708.0
1900,0.8181818181818182,1708.0
2000,0.8666666666666667,1708.0
2100,,
2200,,1708.0
2300,0.75,1708.0
2400,0.8,1708.0
2500,,
2600,,1708.0
2700,0.7272727272727273,1708.0
2800,0.7692307692307693,1708.0
2900,,
3000,,1708.0
3100,0.9166666666666666,1708.0
3200,0.75,1708.0
3300,0.9090909090909091,1708.0
3400,0.7777777777777778,1708.0
3500,0.8181818181818182,1708.0
3600,0.5,1708.0
3700,,
3800,,1708.0
3900,0.7272727272727273,1708.0
4000,0.9166666666666666,1708.0
4100,0.7,1708.0
4200,0.9090909090909091,1708.0
4300,0.9090909090909091,1708.0
4400,0.7,1612.0
4500,,
4600,,1708.0
4700,0.6111111111111112,1708.0
4800,0.9,1708.0
4900,0.7777777777777778,1708.0
5000,0.75,1708.0
5100,0.8461538461538461,1708.0
5200,0.8181818181818182,1708.0
5300,0.75,1708.0
5400,0.8888888888888888,1708.0
5500,,
5600,,1708.0
5700,0.8461538461538461,1708.0
5800,0.8333333333333334,1708.0
5900,0.7777777777777778,1708.0
6000,0.9090909090909091,1708.0
6100,0.75,1708.0
6200,0.875,1708.0
6300,0.8,1708.0
6400,0.8,1708.0
6500,0.8461538461538461,1708.0
6600,0.8181818181818182,1708.0
6700,0.47058823529411764,1708.0
6800,0.6666666666666666,1708.0
6900,,
7000,,1708.0
7100,0.8181818181818182,1708.0
7200,0.9,1708.0
7300,0.7692307692307693,1708.0
7400,0.7142857142857143,1708.0
7500,0.8333333333333334,1612.0
7600,0.7777777777777778,1708.0
7700,,
7800,,1708.0
7900,0.55,1708.0
8000,0.9,1708.0
8100,0.875,1708.0
