time[ms],cpu_load,cpu_scaling_freq
0,,1708.0
100,0.9333333333333333,1708.0
200,,
300,,1708.0
400,0.9166666666666666,1708.0
500,0.9166666666666666,1708.0
600,,
700,,1708.0
800,0.7333333333333333,1708.0
900,0.7857142857142857,1708.0
1000,0.75,1708.0
1100,1.0,1708.0
1200,,
1300,,
1400,,
1500,,
1600,,1708.0
1700,0.2631578947368421,1708.0
1800,0.75,1708.0
1900,0.6923076923076923,1708.0
2000,0.6666666666666666,1708.0
2100,0.7777777777777778,1708.0
2200,0.75,1708.0
2300,0.6153846153846154,1612.0
2400,,
2500,,1708.0
2600,,
2700,,1708.0
2800,0.45,1708.0
2900,0.8461538461538461,1708.0
3000,0.7,1708.0
3100,0.8,1708.0
3200,0.7777777777777778,1708.0
3300,0.6,1708.0
3400,0.75,1708.0
3500,0.7,1708.0
3600,,
3700,,1708.0
3800,0.47368421052631576,1708.0
3900,0.6923076923076923,1708.0
4000,0.6363636363636364,1708.0
4100,0.6,1708.0
4200,,
4300,,1708.0
4400,0.6666666666666666,1708.0
4500,0.4,1708.0
4600,0.75,1708.0
4700,0.75,1708.0
4800,0.75,1708.0
4900,0.6666666666666666,1708.0
5000,,
5100,,1708.0
5200,0.6153846153846154,1708.0
5300,0.8,1708.0
5400,0.8333333333333334,1708.0
5500,0.7692307692307693,1708.0
5600,,
5700,,1708.0
5800,0.7857142857142857,1708.0
5900,0.7272727272727273,1708.0
6000,0.7,1708.0
6100,0.8,1708.0
6200,0.8333333333333334,1708.0
6300,0.7777777777777778,1708.0
6400,0.7,1708.0
6500,,
6600,,1708.0
6700,0.9230769230769231,1708.0
6800,0.75,1708.0
6900,0.4375,1708.0
7000,,
7100,,1708.0
7200,,
7300,,1708.0
7400,0.75,1708.0
7500,0.7272727272727273,1708.0
7600,0.7777777777777778,1708.0
7700,0.8461538461538461,1708.0
7800,0.7,1708.0
7900,,
8000,,1708.0
